595983.777,6740519.75,4.1
595989.623,6740527.82,4.2
595995.509,6740535.94,4.3
595964.905,6740493.71,5.1
595970.775,6740501.81,5.2
595976.645,6740509.91,5.3
595949.658,6740470.05,6.1
595954.813,6740478.6,6.2
595959.035,6740485.6,6.3
595934.353,6740445.64,7.1
595939.747,6740454.06,7.2
595944.489,6740461.47,7.3
595917.298,6740419.86,8.1
595922.887,6740428.17,8.2
595928.459,6740436.46,8.3
595901.221,6740394.86,9.1
595906.545,6740403.33,9.2
595911.727,6740411.56,9.3
595882.912,6740369.34,10.1
595888.956,6740377.28,10.2
595895.02,6740385.24,10.3
595866.281,6740344.47,11.1
595871.573,6740352.94,11.2
595876.848,6740361.38,11.3
595849.276,6740319.21,12.1
595854.994,6740327.41,12.2
595860.712,6740335.61,12.3
595831.699,6740294.76,13.1
595837.584,6740302.82,13.2
595843.487,6740310.91,13.3
595814.465,6740269.88,14.1
595820.071,6740278.19,14.2
595825.661,6740286.48,14.3
595799.504,6740245.86,15.1
595804.611,6740254.44,15.2
595808.876,6740261.6,15.3
595781.976,6740220.13,16.1
595787.832,6740228.21,16.2
595793.706,6740236.32,16.3
595767.04,6740196.05,17.1
595771.984,6740204.76,17.2
595776.101,6740212.02,17.3
595752.148,6740169.4,18.1
595757.01,6740178.16,18.2
595761.858,6740186.9,18.3
595734.089,6740143.55,19.1
595740.201,6740151.47,19.2
595746.314,6740159.39,19.3
595716.497,6740120.97,20.1
595722.66,6740128.84,20.2
595727.976,6740135.63,20.3
596017.994,6739949.56,21.1
596012.508,6739941.15,21.2
596007.063,6739932.8,21.3
596034.615,6739975.05,22.1
596029.152,6739966.67,22.2
596023.689,6739958.29,22.3
596051.476,6739999.85,23.1
596045.777,6739991.64,23.2
596040.078,6739983.43,23.3
596068.284,6740024.51,24.1
596062.696,6740016.24,24.2
596057.175,6740008.07,24.3
596084.93,6740050.12,25.1
596079.541,6740041.67,25.2
596074.168,6740033.25,25.3
596100.303,6740076.51,26.1
596095.436,6740067.77,26.2
596090.57,6740059.03,26.3
596115.25,6740101.83,27.1
596110.064,6740093.3,27.2
596105.169,6740085.25,27.3
596132.142,6740127.37,28.1
596126.462,6740119.12,28.2
596120.799,6740110.9,28.3
596147.456,6740153,29.1
596142.594,6740144.23,29.2
596137.805,6740135.6,29.3
596162.038,6740179.83,30.1
596157.301,6740171.02,30.2
596152.564,6740162.22,30.3
596177.958,6740204.45,31.1
596172.188,6740196.3,31.2
596166.775,6740188.64,31.3
596195.656,6740229.55,32.1
596189.886,6740221.36,32.2
596184.134,6740213.19,32.3
596212.126,6740254.47,33.1
596206.726,6740246.03,33.2
596201.407,6740237.71,33.3
596227.958,6740280.06,34.1
596222.757,6740271.51,34.2
596217.557,6740262.96,34.3
596243.437,6740305.15,35.1
596238.158,6740296.65,35.2
596233.159,6740288.6,35.3
596259.746,6740328.57,36.1
596253.798,6740320.53,36.2
596248.716,6740313.65,36.3
596338.769,6740248.89,37.1
596332.328,6740256.62,37.2
596325.967,6740264.26,37.3
596364.61,6740199.47,38.1
596360.386,6740208.53,38.2
596356.163,6740217.59,38.3
596389.689,6740143.26,39.1
596385.628,6740152.44,39.2
596381.591,6740161.57,39.3
596415.78,6740086.54,40.1
596411.574,6740095.61,40.2
596407.368,6740104.69,40.3
596441.448,6740036.23,41.1
596436.827,6740045.11,41.2
596432.205,6740053.98,41.3
596467.736,6739982.03,42.1
596463.418,6739991.06,42.2
596459.127,6740000.04,42.3
596492.062,6739928.51,43.1
596487.959,6739937.63,43.2
596483.856,6739946.76,43.3
596519.488,6739872.47,44.1
596515.04,6739881.42,44.2
596510.592,6739890.36,44.3
596546.228,6739820.53,45.1
596541.624,6739829.41,45.2
596537.02,6739838.29,45.3
596572.422,6739766.67,46.1
596568.114,6739775.64,46.2
596563.781,6739784.67,46.3
596599.803,6739712.58,47.1
596595.244,6739721.5,47.2
596590.711,6739730.36,47.3
596625.758,6739659.87,48.1
596621.371,6739668.85,48.2
596616.983,6739677.83,48.3
596706.063,6739693.32,49.1
596697.336,6739688.44,49.2
596688.609,6739683.56,49.3
596733.236,6739753.15,50.1
596730.054,6739743.67,50.2
596726.871,6739734.19,50.3
596758.343,6739806.12,51.1
596753.847,6739797.21,51.2
596749.325,6739788.23,51.3
596783.157,6739860.61,52.1
596779.079,6739851.46,52.2
596775.025,6739842.37,52.3
596805.082,6739916.18,53.1
596801.478,6739906.8,53.2
596797.896,6739897.49,53.3
596826.839,6739972.26,54.1
596823.217,6739962.94,54.2
596819.595,6739953.62,54.3
596846.891,6740026.1,55.1
596843.426,6740016.71,55.2
596839.96,6740007.32,55.3
596861.111,6740070.99,56.1
596858.214,6740061.43,56.2
596855.317,6740051.87,56.3
596782.289,6740061.01,57.1
596792.08,6740063.35,57.2
596801.78,6740065.67,57.3
596725.17,6740043.76,58.1
596734.745,6740046.78,58.2
596744.263,6740049.77,58.3
596668.137,6740031.16,59.1
596677.95,6740033.15,59.2
596687.705,6740035.12,59.3
596608.747,6740013.73,60.1
596618.331,6740016.72,60.2
596627.856,6740019.69,60.3
596549.513,6740002.35,61.1
596559.407,6740004.02,61.2
596569.242,6740005.69,61.3
596492.252,6739986.42,62.1
596501.84,6739989.31,62.2
596511.371,6739992.17,62.3
596433.283,6739975.24,63.1
596443.183,6739976.9,63.2
596453.023,6739978.56,63.3
596375.683,6739959.48,64.1
596385.269,6739962.31,64.2
596394.855,6739965.14,64.3
596317.23,6739946.52,65.1
596326.98,6739948.54,65.2
596336.788,6739950.58,65.3
596256.297,6739930.93,66.1
596265.974,6739933.5,66.2
596275.59,6739936.05,66.3
596202.986,6739915.04,67.1
596212.523,6739917.95,67.2
596222.113,6739920.88,67.3
596142.854,6739900.67,68.1
596152.576,6739902.87,68.2
596162.358,6739905.08,68.3
596092.529,6739882.96,69.1
596101.866,6739886.53,69.2
596111.202,6739890.1,69.3
596026.699,6739869.52,70.1
596036.59,6739871.25,70.2
596046.415,6739872.97,70.3
595478.802,6740751.34,72.1
595488.211,6740747.94,72.2
595497.621,6740744.54,72.3
595446.624,6740762.97,73.1
595456.028,6740759.57,73.2
595465.431,6740756.17,73.3
595394.004,6740787.44,74.1
595402.992,6740783.06,74.2
595411.98,6740778.68,74.3
595338.694,6740811.8,75.1
595347.914,6740807.82,75.2
595357.079,6740803.87,75.3
595284.728,6740836.22,76.1
595293.796,6740832.08,76.2
595302.919,6740827.91,76.3
595229.916,6740860.91,77.1
595239.075,6740856.79,77.2
595248.181,6740852.7,77.3
595175.097,6740885.04,78.1
595184.218,6740881.04,78.2
595193.393,6740877.02,78.3
595121.32,6740910.3,79.1
595130.337,6740906.01,79.2
595139.408,6740901.69,79.3
595064.99,6740936.24,80.1
595074.08,6740932.08,80.2
595083.17,6740927.92,80.3
595010.464,6740959.28,81.1
595019.661,6740955.46,81.2
595028.912,6740951.61,81.3
594983.207,6740970.75,82.1
594992.414,6740966.85,82.2
595001.213,6740963.12,82.3
594988.639,6740979.5,83.1
594979.145,6740976.36,83.2
594974,6740974.66,83.3
595039.105,6741008.68,84.1
595030.693,6741003.34,84.2
595022.231,6740997.96,84.3
595086.273,6741043.84,85.1
595078.383,6741037.77,85.2
595070.445,6741031.66,85.3
595132.918,6741079.64,86.1
595124.981,6741073.55,86.2
595117.043,6741067.47,86.3
595182.446,6741115.66,87.1
595174.337,6741109.82,87.2
595166.228,6741103.99,87.3
595231.132,6741148.96,88.1
595222.821,6741143.33,88.2
595214.559,6741137.74,88.3
595280.689,6741185.34,89.1
595272.647,6741179.35,89.2
595264.655,6741173.39,89.3
595328.86,6741220.28,90.1
595320.738,6741214.42,90.2
595312.663,6741208.6,90.3
595379.379,6741252.04,91.1
595370.819,6741246.81,91.2
595362.309,6741241.61,91.3
595433.465,6741290.57,92.1
595425.359,6741284.64,92.2
595417.307,6741278.75,92.3
595445.978,6741257.73,93.1
595444.833,6741267.67,93.2
595443.689,6741277.6,93.3
595453.782,6741198.66,94.1
595452.443,6741208.53,94.2
595451.097,6741218.47,94.3
595460.929,6741139.47,95.1
595459.763,6741149.37,95.2
595458.59,6741159.33,95.3
595470.365,6741079.16,96.1
595468.752,6741088.99,96.2
595467.129,6741098.88,96.3
595476.595,6741020.52,97.1
595475.651,6741030.5,97.2
595474.713,6741040.43,97.3
595480.649,6740961.7,98.1
595480.01,6740971.71,98.2
595479.376,6740981.67,98.3
595485.234,6740900.99,99.1
595484.458,6740910.96,99.2
595483.682,6740920.93,99.3
595491.208,6740840.99,100.1
595490.178,6740850.9,100.2
595489.143,6740860.87,100.3
595499.264,6740782.08,101.1
595497.844,6740791.97,101.2
595496.425,6740801.86,101.3
595506.237,6740722.34,102.1
595505.13,6740732.27,102.2
595504.023,6740742.2,102.3
595513.047,6740662.33,103.1
595511.912,6740672.29,103.2
595510.783,6740682.2,103.3
595520.397,6740603.03,104.1
595519.148,6740612.94,104.2
595517.899,6740622.85,104.3
595526.552,6740543.59,105.1
595525.567,6740553.53,105.2
595524.576,6740563.53,105.3
595533.913,6740483.84,106.1
595532.642,6740493.76,106.2
595531.372,6740503.69,106.3
595541.635,6740423.32,107.1
595540.375,6740433.2,107.2
595539.108,6740443.13,107.3
595549.598,6740362.46,108.1
595548.292,6740372.39,108.2
595546.995,6740382.26,108.3
595552.233,6740304.51,109.1
595551.956,6740314.49,109.2
595551.68,6740324.48,109.3
595557.351,6740244.32,110.1
595556.388,6740254.31,110.2
595555.43,6740264.24,110.3
595578.491,6740239.52,111.1
595568.804,6740237.06,111.2
595559.116,6740234.59,111.3
595621.994,6740278.71,112.1
595615.247,6740271.38,112.2
595608.459,6740264.01,112.3
595662.117,6740323.49,113.1
595655.434,6740315.99,113.2
595648.791,6740308.54,113.3
595703.308,6740367.27,114.1
595696.424,6740360.03,114.2
595689.539,6740352.79,114.3
595742.899,6740410.71,115.1
595736.192,6740403.29,115.2
595729.485,6740395.87,115.3
595782.71,6740458.19,116.1
595776.311,6740450.45,116.2
595769.95,6740442.75,116.3
595824.79,6740500.81,117.1
595817.663,6740493.84,117.2
595810.494,6740486.83,117.3
595865.471,6740545.33,118.1
595858.833,6740537.9,118.2
595852.155,6740530.42,118.3
595875.378,6740563.57,119.1
595872.504,6740553.98,119.2
595872.15,6740552.8,119.3
595833.681,6740591.89,120.1
595842.885,6740588.02,120.2
595852.143,6740584.12,120.3
595777.517,6740616.6,121.1
595786.617,6740612.57,121.2
595795.774,6740608.5,121.3
595723.538,6740641.44,122.1
595732.6,6740637.24,122.2
595741.715,6740633.01,122.3
595668.456,6740667.4,123.1
595677.495,6740663.13,123.2
595686.533,6740658.85,123.3
595614.524,6740690.73,124.1
595623.731,6740686.82,124.2
595632.937,6740682.92,124.3
595557.377,6740714.27,125.1
595566.599,6740710.49,125.2
595575.878,6740706.69,125.3
595529.736,6740726.52,126.1
595538.807,6740722.35,126.2
595547.906,6740718.16,126.3
595308.081,6740566.16,127.1
595315.408,6740559.42,127.2
595322.775,6740552.63,127.3
595264.891,6740605.93,128.1
595272.237,6740599.17,128.2
595279.626,6740592.37,128.3
595230.633,6740656.27,129.1
595235.88,6740647.77,129.2
595241.16,6740639.22,129.3
595199.347,6740707.32,130.1
595204.573,6740698.78,130.2
595209.769,6740690.29,130.3
595171.147,6740758.8,131.1
595175.858,6740749.99,131.2
595180.597,6740741.14,131.3
595179.637,6740816.43,132.1
595177.025,6740806.77,132.2
595174.414,6740797.11,132.3
595195.809,6740873.96,133.1
595193.087,6740864.35,133.2
595190.349,6740854.68,133.3
595229.054,6740920.73,134.1
595222.706,6740913,134.2
595216.357,6740905.27,134.3
595273.736,6740962.49,135.1
595266.262,6740955.85,135.2
595258.788,6740949.22,135.3
595319.589,6741003.16,136.1
595312.106,6740996.53,136.2
595304.623,6740989.89,136.3
595361.12,6741042.01,137.1
595353.88,6741035.16,137.2
595346.599,6741028.28,137.3
595416.818,6741039.16,138.1
595406.972,6741041.14,138.2
595397.183,6741043.11,138.3
595476.402,6741027.26,139.1
595466.562,6741029.22,139.2
595456.782,6741031.17,139.3
595534.87,6741014.36,140.1
595525.156,6741016.54,140.2
595515.383,6741018.74,140.3
595576.143,6740984.07,141.1
595568.658,6740990.74,141.2
595561.211,6740997.38,141.3
595616.572,6740939.89,142.1
595609.992,6740947.38,142.2
595603.371,6740954.91,142.3
595657.2,6740892.28,143.1
595650.755,6740899.88,143.2
595644.27,6740907.52,143.3
595694.828,6740848.34,144.1
595688.343,6740855.9,144.2
595681.821,6740863.5,144.3
595713.054,6740791.31,145.1
595710.742,6740801.08,145.2
595708.443,6740810.79,145.3
595728.569,6740734.28,146.1
595725.878,6740743.92,146.2
595723.187,6740753.55,146.3
595740.535,6740676.13,147.1
595738.66,6740685.94,147.2
595736.774,6740695.81,147.3
595733.832,6740617.38,148.1
595735.565,6740627.26,148.2
595737.286,6740637.09,148.3
595722.813,6740558.82,149.1
595724.681,6740568.61,149.2
595726.561,6740578.47,149.3
595689.039,6740511.46,150.1
595695.495,6740519.05,150.2
595701.989,6740526.69,150.3
595649.068,6740466.5,151.1
595655.739,6740473.93,151.2
595662.41,6740481.37,151.3
595598.884,6740446.76,152.1
595608.512,6740449.48,152.2
595618.14,6740452.2,152.3
595538.968,6740446.04,153.1
595548.929,6740445.64,153.2
595558.95,6740445.24,153.3
595479.906,6740449.11,154.1
595489.892,6740448.57,154.2
595499.877,6740448.02,154.3
595429.768,6740478.7,155.1
595437.837,6740472.87,155.2
595445.955,6740466.99,155.3
595380.297,6740512.74,156.1
595388.588,6740507.09,156.2
595396.828,6740501.48,156.3
595332.841,6740549.55,157.1
595340.656,6740543.33,157.2
595348.518,6740537.08,157.3
596236.318,6740051.18,159.1
596239.241,6740060.82,159.2
596242.124,6740070.33,159.3
596218.835,6739993.52,160.1
596221.727,6740003.06,160.2
596224.637,6740012.65,160.3
596211.363,6739934.58,161.1
596212.28,6739944.5,161.2
596213.202,6739954.47,161.3
596207.434,6739874.01,162.1
596208.025,6739883.96,162.2
596208.62,6739893.97,162.3
596228.119,6739819.43,163.1
596223.817,6739828.44,163.2
596219.489,6739837.5,163.3
596255.996,6739765.84,164.1
596251.304,6739774.71,164.2
596246.639,6739783.53,164.3
596300.468,6739732.3,165.1
596292.003,6739737.56,165.2
596283.491,6739742.84,165.3
596356.584,6739708.25,166.1
596347.246,6739711.93,166.2
596337.964,6739715.59,166.3
596413.988,6739694.31,167.1
596404.248,6739696.39,167.2
596394.45,6739698.48,167.3
596475.147,6739689.78,168.1
596465.194,6739690.25,168.2
596455.18,6739690.73,168.3
596531.848,6739698.77,169.1
596522.013,6739696.78,169.2
596512.235,6739694.79,169.3
596581.897,6739732.33,170.1
596573.997,6739726.14,170.2
596566.145,6739719.98,170.3
596629.351,6739769.2,171.1
596621.459,6739763.08,171.2
596613.52,6739756.92,171.3
596660.642,6739814.09,172.1
596655.493,6739805.56,172.2
596650.315,6739796.98,172.3
596674.698,6739870.87,173.1
596672.88,6739861,173.2
596671.072,6739851.19,173.3
596683.526,6739930.31,174.1
596682.127,6739920.42,174.2
596680.72,6739910.47,174.3
596675.45,6739988.79,175.1
596677.366,6739978.96,175.2
596679.281,6739969.14,175.3
596648.473,6740039.21,176.1
596653.722,6740030.71,176.2
596658.971,6740022.21,176.3
596605.458,6740082,177.1
596612.831,6740075.31,177.2
596620.248,6740068.57,177.3
596554.204,6740110.02,178.1
596563.193,6740105.65,178.2
596572.183,6740101.29,178.3
596503.003,6740139.04,179.1
596511.609,6740134.02,179.2
596520.265,6740128.96,179.3
596449.974,6740147.72,180.1
596459.979,6740146.91,180.2
596469.931,6740146.09,180.3
596388.706,6740147.89,181.1
596398.711,6740148.02,181.2
596408.717,6740148.15,181.3
596330.441,6740150.81,182.1
596340.407,6740150.18,182.2
596350.432,6740149.55,182.3
596287.227,6740122,183.1
596294.692,6740128.61,183.2
596302.198,6740135.26,183.3
596253.915,6740072.8,184.1
596259.095,6740081.34,184.2
596264.306,6740089.93,184.3
595738.282,6740393.04,185.1
595730.635,6740399.46,185.2
595722.947,6740405.92,185.3
595808.584,6740333.99,186.1
595800.911,6740340.44,186.2
595793.308,6740346.82,186.3
595875.097,6740275.46,187.1
595867.593,6740282.1,187.2
595860.155,6740288.69,187.3
595947.717,6740223.27,188.1
595939.569,6740228.97,188.2
595931.346,6740234.72,188.3
596029.41,6740181.77,189.1
596020.412,6740186.15,189.2
596011.414,6740190.52,189.3
596109.737,6740144.32,190.1
596100.721,6740148.5,190.2
596091.623,6740152.72,190.3
596190.28,6740103.4,191.1
596181.43,6740107.94,191.2
596172.499,6740112.53,191.3
596270.417,6740064.51,192.1
596261.426,6740068.84,192.2
596252.355,6740073.21,192.3
596353.092,6740026.28,193.1
596344.057,6740030.43,193.2
596334.94,6740034.63,193.3
596434.488,6739989.3,194.1
596425.361,6739993.44,194.2
596416.316,6739997.54,194.3
596517.177,6739952.24,195.1
596507.992,6739956.35,195.2
596498.89,6739960.42,195.3
596597.543,6739913.78,196.1
596588.545,6739918.12,196.2
596579.546,6739922.46,196.3
596679.457,6739875.31,197.1
596670.353,6739879.57,197.2
596661.331,6739883.8,197.3
596761.241,6739838.1,198.1
596752.145,6739842.22,198.2
596743.05,6739846.35,198.3
596842.494,6739800.07,199.1
596833.393,6739804.35,199.2
596824.373,6739808.58,199.3
596925.152,6739762.23,200.1
596916.04,6739766.39,200.2
596907.012,6739770.51,200.3
597013.506,6739759.72,201.1
597003.5,6739759.52,201.2
596993.494,6739759.31,201.3
597102.535,6739764.26,202.1
597092.556,6739763.71,202.2
597082.578,6739763.17,202.3
597194.847,6739769.53,203.1
597184.867,6739768.96,203.2
597174.887,6739768.38,203.3
597283.904,6739774.23,204.1
597273.919,6739773.71,204.2
597263.934,6739773.19,204.3
597374.28,6739778.23,205.1
597364.242,6739777.8,205.2
597354.295,6739777.37,205.3
597463.789,6739784.2,206.1
597453.754,6739783.5,206.2
597443.809,6739782.81,206.3
597551.663,6739787.51,207.1
597541.713,6739787.18,207.2
597531.674,6739786.84,207.3
595692.879,6740438.43,208.1
595699.806,6740431.22,208.2
595706.733,6740424.02,208.3
595630.93,6740502.83,209.1
595637.878,6740495.6,209.2
595644.763,6740488.45,209.3
595569.568,6740570.54,210.1
595576.294,6740563.06,210.2
595582.958,6740555.65,210.3
595508.778,6740636.06,211.1
595515.551,6740628.78,211.2
595522.386,6740621.45,211.3
595447.087,6740701.47,212.1
595453.944,6740694.21,212.2
595460.801,6740686.95,212.3
595387.881,6740769.03,213.1
595394.425,6740761.49,213.2
595401.027,6740753.89,213.3
595323.831,6740832.39,214.1
595331.019,6740825.41,214.2
595338.143,6740818.49,214.3
595262.558,6740899.2,215.1
595269.25,6740891.8,215.2
595276.003,6740884.33,215.3
595199.224,6740964.2,216.1
595206.233,6740957.08,216.2
595213.241,6740949.95,216.3
595171.641,6741047.27,217.1
595174.242,6741037.67,217.2
595176.866,6741027.99,217.3
595152.394,6741134.58,218.1
595154.474,6741124.86,218.2
595156.573,6741115.06,218.3
595127.964,6741223.2,219.1
595130.674,6741213.64,219.2
595133.409,6741203.98,219.3
595142.717,6741291.03,220.1
595139.843,6741281.47,220.2
595136.949,6741271.84,220.3
595178.091,6741345.77,221.1
595172.259,6741337.66,221.2
595166.388,6741329.5,221.3
599740.337,6754759.93,223.1
599734.211,6754767.82,223.2
599728.045,6754775.76,223.3
599776.405,6754713.49,224.1
599770.265,6754721.4,224.2
599764.161,6754729.26,224.3
599811.424,6754666.02,225.1
599805.509,6754674.13,225.2
599799.629,6754682.18,225.3
599847.613,6754617.61,226.1
599841.617,6754625.59,226.2
599835.584,6754633.63,226.3
599882.588,6754568.53,227.1
599876.848,6754576.67,227.2
599871.073,6754584.86,227.3
599918.408,6754519.69,228.1
599912.464,6754527.73,228.2
599906.52,6754535.77,228.3
599952.933,6754471.53,229.1
599947.148,6754479.65,229.2
599941.329,6754487.82,229.3
599987.999,6754422.97,230.1
599982.128,6754431.08,230.2
599976.258,6754439.19,230.3
600023.292,6754374.16,231.1
600017.428,6754382.27,231.2
600011.565,6754390.38,231.3
600058.668,6754325.1,232.1
600052.829,6754333.2,232.2
600046.955,6754341.35,232.3
600093.67,6754276.43,233.1
600087.852,6754284.52,233.2
600081.998,6754292.67,233.3
600128.642,6754228.13,234.1
600122.79,6754236.2,234.2
600116.904,6754244.32,234.3
600164.084,6754179.17,235.1
600158.201,6754187.3,235.2
600152.354,6754195.38,235.3
600198.912,6754131.45,236.1
600193.011,6754139.52,236.2
600187.11,6754147.59,236.3
600234.246,6754082.58,237.1
600228.416,6754090.66,237.2
600222.551,6754098.79,237.3
600269.142,6754034.29,238.1
600263.308,6754042.36,238.2
600257.439,6754050.48,238.3
600482.816,6753938.4,240.1
600476.679,6753930.47,240.2
600470.574,6753922.58,240.3
600508.182,6753993.4,241.1
600504.399,6753984.15,241.2
600500.616,6753974.9,241.3
600531,6754048.77,242.1
600527.18,6754039.51,242.2
600523.381,6754030.31,242.3
600553.295,6754103.88,243.1
600549.56,6754094.61,243.2
600545.825,6754085.34,243.3
600575.876,6754160.44,244.1
600572.175,6754151.15,244.2
600568.473,6754141.86,244.3
600598.349,6754216.35,245.1
600594.631,6754207.12,245.2
600590.89,6754197.82,245.3
600620.378,6754271.68,246.1
600616.681,6754262.37,246.2
600613.005,6754253.12,246.3
600643.232,6754326.67,247.1
600639.382,6754317.49,247.2
600635.509,6754308.25,247.3
600587.025,6754469.76,249.1
600596.767,6754472.21,249.2
600606.45,6754474.64,249.3
600527.666,6754459.23,250.1
600537.506,6754460.84,250.2
600547.406,6754462.45,250.3
600468.76,6754448.71,251.1
600478.597,6754450.5,251.2
600488.433,6754452.29,251.3
600410.55,6754438.89,252.1
600420.458,6754440.54,252.2
600430.307,6754442.17,252.3
600351.172,6754428.61,253.1
600360.983,6754430.33,253.2
600370.853,6754432.05,253.3
600292.663,6754418.28,254.1
600302.496,6754420.02,254.2
600312.388,6754421.78,254.3
600233.571,6754408.47,255.1
600243.399,6754410.08,255.2
600253.286,6754411.7,255.3
600174.809,6754398.43,256.1
600184.631,6754400.12,256.2
600194.512,6754401.82,256.3
600114.36,6754388.03,257.1
600124.219,6754389.73,257.2
600134.079,6754391.42,257.3
600055.348,6754377.71,258.1
600065.155,6754379.43,258.2
600075.02,6754381.16,258.3
599996.559,6754367.74,259.1
600006.39,6754369.39,259.2
600016.281,6754371.06,259.3
599938.75,6754358.73,260.1
599948.646,6754360.24,260.2
599958.484,6754361.75,260.3
599878.882,6754347.14,261.1
599888.697,6754349.12,261.2
599898.452,6754351.08,261.3
599818.439,6754336.93,262.1
599828.311,6754338.53,262.2
599838.182,6754340.14,262.3
599759.449,6754327.09,263.1
599769.308,6754328.74,263.2
599779.167,6754330.39,263.3
599702.496,6754316.35,264.1
599712.347,6754318.25,264.2
599722.142,6754320.14,264.3
599641.79,6754306.14,265.1
599651.644,6754307.75,265.2
599661.558,6754309.37,265.3
599584.018,6754295.04,266.1
599593.786,6754296.98,266.2
599603.613,6754298.92,266.3
599528.985,6754355.63,267.1
599534.814,6754347.57,267.2
599540.695,6754339.43,267.3
599543.323,6754409.01,268.1
599539.259,6754399.92,268.2
599535.172,6754390.77,268.3
599568.55,6754467.75,269.1
599564.613,6754458.51,269.2
