595983.777,6740519.75,4.1
599560.701,6754449.34,269.3
599589.634,6754519.72,270.1
599585.911,6754510.44,270.2
599582.188,6754501.16,270.3
599613.563,6754576,271.1
599609.599,6754566.78,271.2
599605.659,6754557.61,271.3
599636.871,6754630.91,272.1
599632.96,6754621.67,272.2
599629.072,6754612.49,272.3
599660.962,6754686,273.1
599656.936,6754676.85,273.2
599652.91,6754667.7,273.3
599684.033,6754740.17,274.1
599680.15,6754730.99,274.2
599676.245,6754721.76,274.3
599707.891,6754795.16,275.1
599703.91,6754786.03,275.2
599699.905,6754776.84,275.3
599841.599,6754609.71,276.1
599849.607,6754615.7,276.2
599857.615,6754621.7,276.3
599794.292,6754574.28,277.1
599802.294,6754580.27,277.2
599810.296,6754586.26,277.3
599758.003,6754527.73,278.1
599763.721,6754535.93,278.2
599769.44,6754544.13,278.3
599733.591,6754472.91,279.1
599737.316,6754482.2,279.2
599741.041,6754491.49,279.3
599730.383,6754416.57,280.1
599730.273,6754426.56,280.2
599730.163,6754436.55,280.3
599741.027,6754357.29,281.1
599738.93,6754367.1,281.2
599736.846,6754376.85,281.3
599756.077,6754299.36,282.1
599753.475,6754309.03,282.2
599750.888,6754318.64,282.3
599773.462,6754241.78,283.1
599770.516,6754251.33,283.2
599767.57,6754260.87,283.3
599796.982,6754191.19,284.1
599792.515,6754200.1,284.2
599788.024,6754209.06,284.3
599849.283,6754165.53,285.1
599839.881,6754168.81,285.2
599830.423,6754172.12,285.3
599906.13,6754144.48,286.1
599896.755,6754147.99,286.2
599887.436,6754151.48,286.3
599958.617,6754116.88,287.1
599949.849,6754121.78,287.2
599941.134,6754126.65,287.3
600010.818,6754086.44,288.1
600002.163,6754091.53,288.2
599993.56,6754096.59,288.3
600064.431,6754061.81,289.1
600055.267,6754065.79,289.2
600046.102,6754069.78,289.3
600122.001,6754048.82,290.1
600112.203,6754050.64,290.2
600102.347,6754052.48,290.3
600181.473,6754037.22,291.1
600171.656,6754039.15,291.2
600161.84,6754041.08,291.3
600240.668,6754038.63,292.1
600230.685,6754037.95,292.2
600220.702,6754037.28,292.3
600300.511,6754046.1,293.1
600290.634,6754044.75,293.2
600280.698,6754043.4,293.3
600354.279,6754067.05,294.1
600345.162,6754062.97,294.2
600335.993,6754058.87,294.3
600405.377,6754098.7,295.1
600397.011,6754093.2,295.2
600388.645,6754087.71,295.3
600450.589,6754135.81,296.1
600443.024,6754129.32,296.2
600435.414,6754122.79,296.3
600476.698,6754188.95,297.1
600473.011,6754179.66,297.2
600469.325,6754170.37,297.3
600497.126,6754244.88,298.1
600493.761,6754235.5,298.2
600490.377,6754226.08,298.3
600508.969,6754303.46,299.1
600507.271,6754293.59,299.2
600505.583,6754283.79,299.3
600519.504,6754362.98,300.1
600517.745,6754353.1,300.2
600515.997,6754343.27,300.3
600507.875,6754420.68,301.1
600510.576,6754411.01,301.2
600513.262,6754401.4,301.3
600485.361,6754471.54,302.1
600489.69,6754462.53,302.2
600494.042,6754453.48,302.3
600435.885,6754502.77,303.1
600444.828,6754498.37,303.2
600453.825,6754493.94,303.3
600383.477,6754529.65,304.1
600392.326,6754525.07,304.2
600401.228,6754520.47,304.3
600328.082,6754553.97,305.1
600337.28,6754550.07,305.2
600346.478,6754546.17,305.3
600271.628,6754575.89,306.1
600280.977,6754572.32,306.2
600290.326,6754568.76,306.3
600215.109,6754596.42,307.1
600224.509,6754593.04,307.2
600233.909,6754589.66,307.3
600161.55,6754615.46,308.1
600170.94,6754612.13,308.2
600180.383,6754608.78,308.3
600104.504,6754633.79,309.1
600114.002,6754630.8,309.2
600123.556,6754627.8,309.3
600046.512,6754645.63,310.1
600056.316,6754643.84,310.2
600066.179,6754642.05,310.3
599986.889,6754640.64,311.1
599996.805,6754641.99,311.2
600006.721,6754643.34,311.3
599926.75,6754630.32,312.1
599936.554,6754632.07,312.2
599946.418,6754633.83,312.3
599869.228,6754615.54,313.1
599878.863,6754618.17,313.2
599888.555,6754620.82,313.3
601033.067,6753853.64,314.1
601041.155,6753847.76,314.2
601049.243,6753841.88,314.3
600984.5,6753888.94,315.1
600992.615,6753883.04,315.2
601000.682,6753877.17,315.3
600936.018,6753923.72,316.1
600944.179,6753917.88,316.2
600952.291,6753912.07,316.3
600887.205,6753958.85,317.1
600895.316,6753953.01,317.2
600903.427,6753947.16,317.3
600838.935,6753994.09,318.1
600846.996,6753988.19,318.2
600855.105,6753982.26,318.3
600789.677,6754029.25,319.1
600797.828,6754023.46,319.2
600805.978,6754017.67,319.3
600741.13,6754064.93,320.1
600749.18,6754058.97,320.2
600757.182,6754053.05,320.3
600687.831,6754094.28,321.1
600696.718,6754089.69,321.2
600705.605,6754085.09,321.3
600633.498,6754116.55,322.1
600642.818,6754112.93,322.2
600652.137,6754109.3,322.3
600577.741,6754138.53,323.1
600587.007,6754134.87,323.2
600596.328,6754131.19,323.3
600522.722,6754160.56,324.1
600531.971,6754156.85,324.2
600541.276,6754153.11,324.3
600466.735,6754182.95,325.1
600475.981,6754179.26,325.2
600485.284,6754175.54,325.3
600410.377,6754205.44,326.1
600419.63,6754201.75,326.2
600428.939,6754198.04,326.3
600355.758,6754226.92,327.1
600365.104,6754223.25,327.2
600374.396,6754219.61,327.3
600299.916,6754249.32,328.1
600309.193,6754245.58,328.2
600318.469,6754241.84,328.3
600244.085,6754270.87,329.1
600253.43,6754267.29,329.2
600262.774,6754263.72,329.3
600187.688,6754293.21,330.1
600196.941,6754289.52,330.2
600206.25,6754285.81,330.3
600131.261,6754315.9,331.1
600140.572,6754312.15,331.2
600149.826,6754308.42,331.3
600074.79,6754337.83,332.1
600084.131,6754334.23,332.2
600093.416,6754330.65,332.3
600019.405,6754360.37,333.1
600028.647,6754356.57,333.2
600037.889,6754352.77,333.3
599966.304,6754381.51,334.1
599975.566,6754377.85,334.2
599984.881,6754374.17,334.3
599907.569,6754404.54,335.1
599916.912,6754400.88,335.2
599926.197,6754397.25,335.3
599853.66,6754426.38,336.1
599862.887,6754422.62,336.2
599872.168,6754418.83,336.3
599798.243,6754449.29,337.1
599807.448,6754445.48,337.2
599816.708,6754441.64,337.3
599740.893,6754469.76,338.1
599750.338,6754466.49,338.2
599759.783,6754463.23,338.3
599684.457,6754492.57,339.1
599693.686,6754488.73,339.2
599702.916,6754484.89,339.3
599629.22,6754514.59,340.1
599638.521,6754510.91,340.2
599647.822,6754507.24,340.3
599574.818,6754536.97,341.1
599584.067,6754533.13,341.2
599593.261,6754529.32,341.3
599517.875,6754559.34,342.1
599527.231,6754555.7,342.2
599536.531,6754552.09,342.3
599464.316,6754580.02,343.1
599473.651,6754576.42,343.2
599482.986,6754572.82,343.3
601338.417,6754136.42,344.1
601343.902,6754144.84,344.2
601349.348,6754153.2,344.3
601294.264,6754068.61,345.1
601299.743,6754077.02,345.2
601305.178,6754085.37,345.3
601245.765,6754001.54,346.1
601251.65,6754009.57,346.2
601257.585,6754017.66,346.3
601198.9,6753935.02,347.1
601204.647,6753943.22,347.2
601210.347,6753951.36,347.3
601144.963,6753869.07,348.1
601151.41,6753876.8,348.2
601157.802,6753884.46,348.3
601091.642,6753805.81,349.1
601098.056,6753813.41,349.2
601104.523,6753821.07,349.3
601037.282,6753742.21,350.1
601043.813,6753749.84,350.2
601050.29,6753757.4,350.3
600979.296,6753681.44,351.1
600986.262,6753688.63,351.2
600993.227,6753695.83,351.3
600921.847,6753614.96,352.1
600928.293,6753622.53,352.2
600934.796,6753630.17,352.3
600870.583,6753555.09,353.1
600877.102,6753562.7,353.2
600883.57,6753570.24,353.3
600814.99,6753504.01,354.1
600822.518,6753510.68,354.2
600829.99,6753517.3,354.3
598800.527,6755262.94,355.1
598794.441,6755270.93,355.2
598788.395,6755278.86,355.3
598835.882,6755216.58,356.1
598829.793,6755224.56,356.2
598823.741,6755232.5,356.3
598872.714,6755168.89,357.1
598866.617,6755176.76,357.2
598860.483,6755184.68,357.3
598909.655,6755128.47,358.1
598902.754,6755135.75,358.2
598895.892,6755142.99,358.3
598952.862,6755103.3,359.1
598943.923,6755107.71,359.2
598934.939,6755112.14,359.3
598994.249,6755086.89,360.1
598984.842,6755090.36,360.2
598975.476,6755093.83,360.3
599049.18,6755057.27,361.1
599040.545,6755062.23,361.2
599031.856,6755067.22,361.3
599094.633,6755029.04,362.1
599086.212,6755034.36,362.2
599077.745,6755039.72,362.3
599154.379,6754986.41,363.1
599146.298,6754992.29,363.2
599138.217,6754998.16,363.3
599213.235,6754941.67,364.1
599205.301,6754947.74,364.2
599197.368,6754953.82,364.3
599267.127,6754893.9,365.1
599259.752,6754900.59,365.2
599252.324,6754907.33,365.3
599320.035,6754842.9,366.1
599312.868,6754849.87,366.2
599305.7,6754856.85,366.3
599374.391,6754790.14,367.1
599367.207,6754797.11,367.2
599360.022,6754804.08,367.3
599428.131,6754735.32,368.1
599421.167,6754742.48,368.2
599414.149,6754749.69,368.3
599478.528,6754680.26,369.1
599471.8,6754687.68,369.2
599465.122,6754695.05,369.3
599529.346,6754626.75,370.1
599522.406,6754634.01,370.2
599515.517,6754641.21,370.3
599341.306,6755077.03,371.1
599349.113,6755083.27,371.2
599323.256,6755062.59,372.1
599331.077,6755068.85,372.2
599299.494,6755047.4,373.1
599308.214,6755052.29,373.2
599268.793,6755029.57,374.1
599277.426,6755034.65,374.2
599242.586,6755012.81,375.1
599250.921,6755018.34,375.2
599217.625,6754996.68,376.1
599226.076,6755002.07,376.2
599192.928,6754979.97,377.1
599201.137,6754985.7,377.2
599168.447,6754964.05,378.1
599176.917,6754969.36,378.2
599089.582,6755051.7,379.1
599095.627,6755043.72,379.2
599092.58,6755074.42,380.1
599087.352,6755065.9,380.2
599108.634,6755103.29,381.1
599103.928,6755094.44,381.2
599116.676,6755129.95,382.1
599114.829,6755120.12,382.2
599116.043,6755158.07,383.1
599117.387,6755148.16,383.2
599111.924,6755189.25,384.1
599113.216,6755179.35,384.2
599107.919,6755217.7,385.1
599109.367,6755207.8,385.2
599103.463,6755246.8,386.1
599105.012,6755236.9,386.2
599095.614,6755275.86,387.1
599098.728,6755266.38,387.2
599079.413,6755299.91,388.1
599086.1,6755292.48,388.2
599057.716,6755321.12,389.1
599065.087,6755314.35,389.2
599035.951,6755343.19,390.1
599042.797,6755335.91,390.2
599015.767,6755364.32,391.1
599022.69,6755357.13,391.2
598994.499,6755386.18,392.1
599001.48,6755379.04,392.2
598972.036,6755407.73,393.1
598979.356,6755400.91,393.2
598950.228,6755428.69,394.1
598957.396,6755421.69,394.2
598930.46,6755447.97,395.1
598937.612,6755441,395.2
598907.701,6755469.91,396.1
598914.913,6755462.99,396.2
598894.002,6755483.32,397.1
598900.49,6755476.83,397.2
598867.309,6755491.54,398.1
598877.298,6755490.95,398.2
598836.9,6755494.26,399.1
598846.867,6755493.21,399.2
598808.443,6755497.46,400.1
598818.358,6755496.3,400.2
598778.073,6755503.26,401.1
598787.832,6755501.04,401.2
598749.248,6755499.98,402.1
598758.838,6755502.74,402.2
598720.201,6755490.14,403.1
598729.583,6755493.55,403.2
598689.622,6755482.39,404.1
598699.416,6755484.39,404.2
598664.706,6755473.43,405.1
598673.794,6755477.61,405.2
598638.2,6755461.91,406.1
598647.402,6755465.79,406.2
598640.211,6755543.2,407.1
598638.905,6755533.3,407.2
598660.343,6755558.71,408.1
598650.76,6755555.86,408.2
598689.603,6755572.13,409.1
598680.791,6755567.4,409.2
598717.95,6755584.41,410.1
598708.645,6755580.81,410.2
598745.792,6755594.67,411.1
598736.399,6755591.29,411.2
598774.503,6755605.11,412.1
598765.117,6755601.67,412.2
598802.458,6755616.43,413.1
598793.257,6755612.52,413.2
598830.589,6755580.97,414.1
598826.258,6755589.98,414.2
598834.289,6755551.05,415.1
598834.591,6755561.04,415.2
598833.521,6755522.05,416.1
598833.767,6755532.07,416.2
598835.226,6755491.69,417.1
598834.276,6755501.62,417.2
598838.658,6755461.12,418.1
598837.467,6755471.03,418.2
598836.009,6755431.3,419.1
598837.911,6755441.14,419.2
598834.801,6755401.97,420.1
598834.448,6755411.99,420.2
598835.208,6755371.69,421.1
598835.181,6755381.67,421.2
598835.546,6755342.82,422.1
598835.382,6755352.82,422.2
598835.004,6755312.72,423.1
598835.355,6755322.7,423.2
598833.881,6755280.92,424.1
598834.235,6755290.91,424.2
598832.709,6755251.12,425.1
598833.122,6755261.11,425.2
598834.327,6755221.31,426.1
598833.31,6755231.24,426.2
598835.076,6755197.05,427.1
598835.266,6755207.05,427.2
598783.77,6755281.47,428.1
598788.523,6755272.69,428.2
598797.897,6755283.33,429.1
598788.527,6755286.77,429.2
598824.394,6755275.82,430.1
598814.65,6755278.14,430.2
598854.803,6755265.07,431.1
598845.536,6755268.85,431.2
598882.982,6755255.92,432.1
598873.383,6755258.65,432.2
598910.729,6755246.33,433.1
598901.381,6755249.86,433.2
598941.603,6755236.86,434.1
598931.963,6755239.52,434.2
598966.876,6755227.84,435.1
598957.625,6755231.6,435.2
598997.226,6755216.97,436.1
598987.744,6755220.17,436.2
599025.293,6755208.04,437.1
599015.719,6755211,437.2
599053.282,6755197.9,438.1
599043.949,6755201.54,438.2
599082.078,6755187.7,439.1
599072.622,6755190.89,439.2
599110.454,6755174.8,440.1
599101.578,6755179.36,440.2
599138.02,6755167.25,441.1
599128.16,6755168.82,441.2
599166.417,6755157.63,442.1
599157.246,6755161.62,442.2
599194.506,6755147.34,443.1
599185.033,6755150.49,443.2
599224.527,6755135.28,444.1
599215.368,6755139.25,444.2
599252.406,6755128.76,445.1
599242.503,6755130.11,445.2
599281.059,6755120.67,446.1
599271.67,6755124.05,446.2
599310.133,6755109.51,447.1
599300.856,6755113.18,447.2
599335.395,6755098.55,448.1
599326.314,6755102.69,448.2
599353.635,6755089.28,449.1
599344.895,6755094.17,449.2
599068.034,6754899,451.1
599076.094,6754904.91,451.2
599042.131,6754882.76,452.1
599050.801,6754887.78,452.2
599015.484,6754866,453.1
599023.853,6754871.46,453.2
598990.465,6754850.98,454.1
598999.132,6754855.95,454.2
598965.382,6754835.21,455.1
598973.739,6754840.7,455.2
598940.994,6754820.12,456.1
598949.588,6754825.26,456.2
598918.119,6754802.72,457.1
598925.72,6754809.24,457.2
598890.646,6754787.5,458.1
598899.807,6754791.51,458.2
598971.391,6754987.14,460.1
598980.855,6754990.43,460.2
598947.395,6754977,461.1
598956.424,6754981.26,461.2
598913.848,6754974.42,462.1
598923.818,6754973.73,462.2
598884.904,6754979.37,463.1
598894.679,6754977.17,463.2
598853.329,6754986.66,464.1
598863.059,6754984.38,464.2
598827.588,6754994.37,465.1
598837.072,6754991.14,465.2
598797.861,6755003.76,466.1
598807.443,6755000.84,466.2
598771.013,6755014.59,467.1
598780.123,6755010.42,467.2
598742.792,6755027.43,468.1
598751.894,6755023.3,468.2
598718.13,6755039.64,469.1
598726.986,6755035.04,469.2
598695.59,6755062.45,470.1
598701.593,6755054.46,470.2
598674.431,6755083.48,471.1
598682.008,6755076.97,471.2
598652.791,6755105.34,472.1
598659.561,6755097.95,472.2
598637.316,6755125.64,473.1
598642.904,6755117.36,473.2
598618.824,6755153.78,474.1
598624.265,6755145.41,474.2
598602.609,6755180.71,475.1
598607.632,6755172.05,475.2
598589.278,6755206.75,476.1
598593.596,6755197.72,476.2
598579.239,6755233.94,477.1
598582.241,6755224.42,477.2
598574.629,6755265.01,478.1
598575.371,6755255.02,478.2
598569.109,6755294.14,479.1
598571.525,6755284.45,479.2
598560.37,6755323.81,480.1
598563.388,6755314.28,480.2
598563.805,6755354.16,481.1
598560.837,6755344.59,481.2
598576.135,6755388.15,482.1
598572.557,6755378.81,482.2
598508.414,6755487.05,483.1
598514.698,6755479.16,483.2
598485.365,6755487.14,484.1
598494.474,6755491.31,484.2
598456.956,6755475.93,485.1
598466.332,6755479.36,485.2
598428.111,6755465.04,486.1
598437.443,6755468.62,486.2
598400.27,6755453.72,487.1
598409.511,6755457.58,487.2
598373.198,6755442.86,488.1
598382.521,6755446.52,488.2
598374.644,6755431.13,489.1
598366.639,6755437.15,489.2
598400.319,6755417.62,490.1
598391.111,6755421.53,490.2
598427.65,6755407.57,491.1
598418.202,6755410.77,491.2
598457.223,6755398.11,492.1
598447.694,6755401.07,492.2
598485.563,6755388.77,493.1
598476.088,6755391.98,493.2
598519.059,6755377.26,494.1
598509.611,6755380.52,494.2
598545.444,6755368.48,495.1
598535.943,6755371.57,495.2
598570.171,6755360.02,496.1
598560.744,6755363.33,496.2
598597.365,6755350.8,497.1
598587.895,6755353.95,497.2
598627.643,6755342.14,498.1
598617.984,6755344.7,498.2
598657.728,6755328.2,499.1
598648.974,6755333.07,499.2
598686.373,6755317.65,500.1
598676.738,6755320.4,500.2
598713.75,6755282.92,501.1
598708.883,6755291.68,501.2
598745.96,6755245.31,502.1
598739.101,6755252.55,502.2
598791.008,6755212.57,503.1
598782.679,6755218.13,503.2
598826.136,6755175.11,504.1
598819.685,6755182.79,504.2
598834.514,6755160.43,505.1
598832.553,6755167.48,505.2
598836.446,6755131.09,506.1
598836.827,6755141.1,506.2
598836.02,6755102.57,507.1
598836.045,6755112.57,507.2
598837.007,6755071.96,508.1
598836.517,6755081.95,508.2
598836.638,6755042.85,509.1
598837.086,6755052.82,509.2
598836.054,6755010.96,510.1
598836.115,6755020.98,510.2
598836.339,6754982.11,511.1
598836.155,6754992.11,511.2
598836.062,6754952.47,512.1
598836.296,6754962.47,512.2
598836.153,6754921.62,513.1
598835.997,6754931.59,513.2
598837.978,6754891.01,514.1
598837.172,6754900.96,514.2
598838.143,6754861.81,515.1
598838.478,6754871.78,515.2
598839.521,6754831.87,516.1
598838.665,6754841.84,516.2
598859.281,6754808.32,517.1
598851.141,6754814.17,517.2
598880.615,6754792.74,518.1
598872.568,6754798.67,518.2
599111.723,6754559.4,519.1
599104.836,6754552.15,519.2
599151.43,6754601.2,520.1
599144.516,6754593.92,520.2
599203.781,6754640.18,521.1
599195.61,6754634.48,521.2
599241.427,6754685.26,522.1
599235.436,6754677.25,522.2
599285.626,6754726.34,523.1
599278.067,6754719.8,523.2
599325.123,6754768.33,524.1
599318.434,6754760.91,524.2
599369.03,6754812.04,525.1
599361.88,6754805.07,525.2
599412.743,6754854.22,526.1
599405.518,6754847.26,526.2
599457.397,6754894.61,527.1
599449.929,6754887.94,527.2
599500.118,6754935.01,528.1
599492.888,6754928.09,528.2
604116.412,6763321.44,530.1
604115.887,6763331.44,530.2
604115.366,6763341.38,530.3
604129.648,6763262.17,531.1
604127.151,6763271.85,531.2
604124.654,6763281.53,531.3
604145.062,6763204.24,532.1
604142.485,6763213.87,532.2
604139.892,6763223.55,532.3
604166.642,6763149.03,533.1
604162.781,6763158.29,533.2
604158.942,6763167.49,533.3
604197.813,6763098.13,534.1
604192.326,6763106.5,534.2
604186.84,6763114.87,534.3
604230.986,6763047.73,535.1
604225.502,6763056.05,535.2
604219.984,6763064.43,535.3
604267.503,6763004.46,536.1
604260.836,6763011.96,536.2
604254.207,6763019.43,536.3
604322.391,6762984.22,537.1
604312.762,6762986.77,537.2
604303.076,6762989.33,537.3
604381.278,6762969.99,538.1
604371.544,6762972.29,538.2
604361.81,6762974.6,538.3
604440.028,6762964.95,539.1
604430.047,6762965.51,539.2
604420.067,6762966.06,539.3
604499.168,6762969.56,540.1
604489.229,6762968.51,540.2
604479.291,6762967.47,540.3
604558.508,6762975.12,541.1
604548.58,6762974.21,541.2
604538.593,6762973.3,541.3
604608.978,6763001.18,542.1
604600.45,6762995.89,542.2
604591.971,6762990.62,542.3
604653.892,6763041.48,543.1
604646.684,6763034.55,543.2
604639.475,6763027.62,543.3
604695.989,6763082.37,544.1
604688.793,6763075.36,544.2
604681.638,6763068.4,544.3
604745.24,6763120.03,545.1
604737.152,6763114.13,545.2
604729.065,6763108.23,545.3
604794.026,6763153.52,546.1
604785.739,6763147.9,546.2
604777.502,6763142.32,546.3
604842.488,6763187.86,547.1
604834.317,6763182.02,547.2
604826.195,6763176.21,547.3
604877.032,6763230.63,548.1
604871.225,6763222.51,548.2
604865.385,6763214.34,548.3
604890.446,6763288.23,549.1
604888.921,6763278.31,549.2
604887.405,6763268.45,549.3
604898.843,6763346.72,550.1
604897.442,6763336.82,550.2
604896.041,6763326.92,550.3
604895.774,6763403.56,551.1
604896.723,6763393.59,551.2
604897.667,6763383.68,551.3
604866.91,6763455.35,552.1
604872.44,6763447.07,552.2
604878.002,6763438.73,552.3
604835.071,6763505.04,553.1
604840.453,6763496.57,553.2
604845.803,6763488.15,553.3
604801.503,6763555,554.1
604807.126,6763546.72,554.2
604812.75,6763538.44,554.3
604765.27,6763604.25,555.1
604771.275,6763596.21,555.2
604777.243,6763588.22,555.3
604729.898,6763651.97,556.1
604735.842,6763643.94,556.2
604741.787,6763635.91,556.3
604694.052,6763700.48,557.1
604699.975,6763692.46,557.2
604705.933,6763684.4,557.3
604656.622,6763727.23,558.1
604665.242,6763722.11,558.2
604673.821,6763717.01,558.3
604598.685,6763735.78,559.1
604608.663,6763735.08,559.2
604618.642,6763734.38,559.3
604538.807,6763740.4,560.1
604548.811,6763739.61,560.2
604558.755,6763738.83,560.3
604478.368,6763745.08,561.1
604488.298,6763744.31,561.2
604498.288,6763743.54,561.3
604420.706,6763737.71,562.1
604430.551,6763739.39,562.2
604440.454,6763741.08,562.3
604364.632,6763719.19,563.1
604373.989,6763722.6,563.2
604383.402,6763726.03,563.3
604309.05,6763698.09,564.1
604318.384,6763701.66,564.2
604327.718,6763705.24,564.3
604257.849,6763668.56,565.1
604266.324,6763673.82,565.2
604274.848,6763679.1,565.3
604223.029,6763621.68,566.1
604228.351,6763630.1,566.2
604233.705,6763638.57,566.3
604189.559,6763571.67,567.1
604195.162,6763579.95,567.2
604200.764,6763588.22,567.3
604154.808,6763521.97,568.1
604160.54,6763530.11,568.2
604166.307,6763538.31,568.3
604137.649,6763466.94,569.1
604140.004,6763476.62,569.2
604142.374,6763486.36,569.3
604122.562,6763407.4,570.1
604125.026,6763417.05,570.2
604127.506,6763426.76,570.3
604120.082,6763397.69,5710.1
604120.082,6763397.69,5710.2
604120.082,6763397.69,5710.3
604151.838,6763398.69,571.1
604141.908,6763399.81,571.2
604131.938,6763400.93,571.3
604208.444,6763392.33,572.1
604198.474,6763393.45,572.2
604188.561,6763394.56,572.3
604268.189,6763385.06,573.1
604258.259,6763386.29,573.2
604248.328,6763387.52,573.3
604327.038,6763378.24,574.1
604317.136,6763379.37,574.2
604307.176,6763380.51,574.3
604387.245,6763371.14,575.1
604377.304,6763372.32,575.2
604367.423,6763373.49,575.3
604447.14,6763364.18,576.1
604437.245,6763365.33,576.2
604427.29,6763366.48,576.3
604506.221,6763356.88,577.1
604496.289,6763358.12,577.2
604486.358,6763359.37,577.3
604567.028,6763349.3,578.1
604557.109,6763350.54,578.2
604547.189,6763351.77,578.3
604626.013,6763342.56,579.1
604616.035,6763343.68,579.2
604606.116,6763344.8,579.3
604685.062,6763335.21,580.1
604675.13,6763336.47,580.2
