X,Y,DEM_G4,
595983.777,6740519.75,2200.00000
595989.623,6740527.82,2200.00000
595995.509,6740535.94,2200.00000
595964.905,6740493.71,2206.00000
595970.775,6740501.81,2206.00000
595976.645,6740509.91,2200.00000
595949.658,6740470.05,2250.00000
595954.813,6740478.6,2250.00000
595959.035,6740485.6,2250.00000
595934.353,6740445.64,2261.00000
595939.747,6740454.06,2261.00000
595944.489,6740461.47,2261.00000
595917.298,6740419.86,2293.00000
595922.887,6740428.17,2266.00000
595928.459,6740436.46,2261.00000
595901.221,6740394.86,2293.00000
595906.545,6740403.33,2293.00000
595911.727,6740411.56,2293.00000
595882.912,6740369.34,2287.00000
595888.956,6740377.28,2287.00000
595895.02,6740385.24,2287.00000
595866.281,6740344.47,2297.00000
595871.573,6740352.94,2305.00000
595876.848,6740361.38,2305.00000
595849.276,6740319.21,2297.00000
595854.994,6740327.41,2297.00000
595860.712,6740335.61,2297.00000
595831.699,6740294.76,2306.00000
595837.584,6740302.82,2306.00000
595843.487,6740310.91,2297.00000
595814.465,6740269.88,2306.00000
595820.071,6740278.19,2306.00000
595825.661,6740286.48,2306.00000
595799.504,6740245.86,2315.00000
595804.611,6740254.44,2298.00000
595808.876,6740261.6,2298.00000
595781.976,6740220.13,2307.00000
595787.832,6740228.21,2315.00000
595793.706,6740236.32,2315.00000
595767.04,6740196.05,2307.00000
595771.984,6740204.76,2307.00000
595776.101,6740212.02,2307.00000
595752.148,6740169.4,2313.00000
595757.01,6740178.16,2313.00000
595761.858,6740186.9,2296.00000
595734.089,6740143.55,2302.00000
595740.201,6740151.47,2313.00000
595746.314,6740159.39,2313.00000
595716.497,6740120.97,2320.00000
595722.66,6740128.84,2302.00000
595727.976,6740135.63,2302.00000
596017.994,6739949.56,2204.00000
596012.508,6739941.15,2200.00000
596007.063,6739932.8,2200.00000
596034.615,6739975.05,2204.00000
596029.152,6739966.67,2204.00000
596023.689,6739958.29,2204.00000
596051.476,6739999.85,2205.00000
596045.777,6739991.64,2205.00000
596040.078,6739983.43,2204.00000
596068.284,6740024.51,2205.00000
596062.696,6740016.24,2205.00000
596057.175,6740008.07,2205.00000
596084.93,6740050.12,2197.00000
596079.541,6740041.67,2209.00000
596074.168,6740033.25,2209.00000
596100.303,6740076.51,2201.00000
596095.436,6740067.77,2201.00000
596090.57,6740059.03,2197.00000
596115.25,6740101.83,2201.00000
596110.064,6740093.3,2201.00000
596105.169,6740085.25,2201.00000
596132.142,6740127.37,2203.00000
596126.462,6740119.12,2203.00000
596120.799,6740110.9,2209.00000
596147.456,6740153.0,2216.00000
596142.594,6740144.23,2203.00000
596137.805,6740135.6,2203.00000
596162.038,6740179.83,2214.00000
596157.301,6740171.02,2216.00000
596152.564,6740162.22,2216.00000
596177.958,6740204.45,2223.00000
596172.188,6740196.3,2223.00000
596166.775,6740188.64,2223.00000
596195.656,6740229.55,2228.00000
596189.886,6740221.36,2223.00000
596184.134,6740213.19,2223.00000
596212.126,6740254.47,2222.00000
596206.726,6740246.03,2222.00000
596201.407,6740237.71,2222.00000
596227.958,6740280.06,2224.00000
596222.757,6740271.51,2224.00000
596217.557,6740262.96,2222.00000
596243.437,6740305.15,2218.00000
596238.158,6740296.65,2224.00000
596233.159,6740288.6,2224.00000
596259.746,6740328.57,2217.00000
596253.798,6740320.53,2217.00000
596248.716,6740313.65,2217.00000
596338.769,6740248.89,2198.00000
596332.328,6740256.62,2198.00000
596325.967,6740264.26,2198.00000
596364.61,6740199.47,2191.00000
596360.386,6740208.53,2197.00000
596356.163,6740217.59,2197.00000
596389.689,6740143.26,2191.00000
596385.628,6740152.44,2191.00000
596381.591,6740161.57,2191.00000
596415.78,6740086.54,2184.00000
596411.574,6740095.61,2184.00000
596407.368,6740104.69,2184.00000
596441.448,6740036.23,2176.00000
596436.827,6740045.11,2182.00000
596432.205,6740053.98,2182.00000
596467.736,6739982.03,2168.00000
596463.418,6739991.06,2173.00000
596459.127,6740000.04,2173.00000
596492.062,6739928.51,2161.00000
596487.959,6739937.63,2161.00000
596483.856,6739946.76,2164.00000
596519.488,6739872.47,2155.00000
596515.04,6739881.42,2155.00000
596510.592,6739890.36,2155.00000
596546.228,6739820.53,2145.00000
596541.624,6739829.41,2151.00000
596537.02,6739838.29,2151.00000
596572.422,6739766.67,2135.00000
596568.114,6739775.64,2135.00000
596563.781,6739784.67,2135.00000
596599.803,6739712.58,2138.00000
596595.244,6739721.5,2138.00000
596590.711,6739730.36,2138.00000
596625.758,6739659.87,2139.00000
596621.371,6739668.85,2133.00000
596616.983,6739677.83,2133.00000
596706.063,6739693.32,2118.00000
596697.336,6739688.44,2118.00000
596688.609,6739683.56,2118.00000
596733.236,6739753.15,2116.00000
596730.054,6739743.67,2112.00000
596726.871,6739734.19,2112.00000
596758.343,6739806.12,2119.00000
596753.847,6739797.21,2119.00000
596749.325,6739788.23,2119.00000
596783.157,6739860.61,2119.00000
596779.079,6739851.46,2119.00000
596775.025,6739842.37,2119.00000
596805.082,6739916.18,2113.00000
596801.478,6739906.8,2113.00000
596797.896,6739897.49,2119.00000
596826.839,6739972.26,2110.00000
596823.217,6739962.94,2110.00000
596819.595,6739953.62,2110.00000
596846.891,6740026.1,2102.00000
596843.426,6740016.71,2102.00000
596839.96,6740007.32,2107.00000
596861.111,6740070.99,2135.00000
596858.214,6740061.43,2112.00000
596855.317,6740051.87,2112.00000
596782.289,6740061.01,2119.00000
596792.08,6740063.35,2119.00000
596801.78,6740065.67,2113.00000
596725.17,6740043.76,2124.00000
596734.745,6740046.78,2124.00000
596744.263,6740049.77,2124.00000
596668.137,6740031.16,2135.00000
596677.95,6740033.15,2135.00000
596687.705,6740035.12,2128.00000
596608.747,6740013.73,2143.00000
596618.331,6740016.72,2143.00000
596627.856,6740019.69,2143.00000
596549.513,6740002.35,2157.00000
596559.407,6740004.02,2157.00000
596569.242,6740005.69,2151.00000
596492.252,6739986.42,2164.00000
596501.84,6739989.31,2164.00000
596511.371,6739992.17,2164.00000
596433.283,6739975.24,2169.00000
596443.183,6739976.9,2168.00000
596453.023,6739978.56,2168.00000
596375.683,6739959.48,2168.00000
596385.269,6739962.31,2168.00000
596394.855,6739965.14,2168.00000
596317.23,6739946.52,2174.00000
596326.98,6739948.54,2170.00000
596336.788,6739950.58,2170.00000
596256.297,6739930.93,2173.00000
596265.974,6739933.5,2173.00000
596275.59,6739936.05,2173.00000
596202.986,6739915.04,2176.00000
596212.523,6739917.95,2176.00000
596222.113,6739920.88,2176.00000
596142.854,6739900.67,2184.00000
596152.576,6739902.87,2184.00000
596162.358,6739905.08,2179.00000
596092.529,6739882.96,2188.00000
596101.866,6739886.53,2188.00000
596111.202,6739890.1,2188.00000
596026.699,6739869.52,2197.00000
596036.59,6739871.25,2197.00000
596046.415,6739872.97,2192.00000
595478.802,6740751.34,2485.00000
595488.211,6740747.94,2486.00000
595497.621,6740744.54,2486.00000
595446.624,6740762.97,2485.00000
595456.028,6740759.57,2485.00000
595465.431,6740756.17,2485.00000
595394.004,6740787.44,2482.00000
595402.992,6740783.06,2484.00000
595411.98,6740778.68,2484.00000
595338.694,6740811.8,2479.00000
595347.914,6740807.82,2479.00000
595357.079,6740803.87,2479.00000
595284.728,6740836.22,2475.00000
595293.796,6740832.08,2475.00000
595302.919,6740827.91,2477.00000
595229.916,6740860.91,2467.00000
595239.075,6740856.79,2467.00000
595248.181,6740852.7,2472.00000
595175.097,6740885.04,2452.00000
595184.218,6740881.04,2452.00000
595193.393,6740877.02,2452.00000
595121.32,6740910.3,2429.00000
595130.337,6740906.01,2444.00000
595139.408,6740901.69,2444.00000
595064.99,6740936.24,2424.00000
595074.08,6740932.08,2424.00000
595083.17,6740927.92,2429.00000
595010.464,6740959.28,2418.00000
595019.661,6740955.46,2418.00000
595028.912,6740951.61,2418.00000
594983.207,6740970.75,2418.00000
594992.414,6740966.85,2418.00000
595001.213,6740963.12,2418.00000
594988.639,6740979.5,2418.00000
594979.145,6740976.36,2418.00000
594974.0,6740974.66,2418.00000
595039.105,6741008.68,2419.00000
595030.693,6741003.34,2419.00000
595022.231,6740997.96,2419.00000
595086.273,6741043.84,2430.00000
595078.383,6741037.77,2426.00000
595070.445,6741031.66,2426.00000
595132.918,6741079.64,2442.00000
595124.981,6741073.55,2442.00000
595117.043,6741067.47,2430.00000
595182.446,6741115.66,2451.00000
595174.337,6741109.82,2447.00000
595166.228,6741103.99,2447.00000
595231.132,6741148.96,2453.00000
595222.821,6741143.33,2453.00000
595214.559,6741137.74,2453.00000
595280.689,6741185.34,2446.00000
595272.647,6741179.35,2446.00000
595264.655,6741173.39,2446.00000
595328.86,6741220.28,2419.00000
595320.738,6741214.42,2429.00000
595312.663,6741208.6,2429.00000
595379.379,6741252.04,2396.00000
595370.819,6741246.81,2396.00000
595362.309,6741241.61,2396.00000
595433.465,6741290.57,2374.00000
595425.359,6741284.64,2374.00000
595417.307,6741278.75,2374.00000
595445.978,6741257.73,2381.00000
595444.833,6741267.67,2381.00000
595443.689,6741277.6,2367.00000
595453.782,6741198.66,2395.00000
595452.443,6741208.53,2395.00000
595451.097,6741218.47,2395.00000
595460.929,6741139.47,2426.00000
595459.763,6741149.37,2426.00000
595458.59,6741159.33,2412.00000
595470.365,6741079.16,2440.00000
595468.752,6741088.99,2440.00000
595467.129,6741098.88,2440.00000
595476.595,6741020.52,2466.00000
595475.651,6741030.5,2466.00000
595474.713,6741040.43,2453.00000
595480.649,6740961.7,2474.00000
595480.01,6740971.71,2474.00000
595479.376,6740981.67,2474.00000
595485.234,6740900.99,2479.00000
595484.458,6740910.96,2476.00000
595483.682,6740920.93,2476.00000
595491.208,6740840.99,2480.00000
595490.178,6740850.9,2480.00000
595489.143,6740860.87,2480.00000
595499.264,6740782.08,2484.00000
595497.844,6740791.97,2482.00000
595496.425,6740801.86,2482.00000
595506.237,6740722.34,2486.00000
595505.13,6740732.27,2486.00000
595504.023,6740742.2,2486.00000
595513.047,6740662.33,2483.00000
595511.912,6740672.29,2486.00000
595510.783,6740682.2,2486.00000
595520.397,6740603.03,2477.00000
595519.148,6740612.94,2477.00000
595517.899,6740622.85,2477.00000
595526.552,6740543.59,2448.00000
595525.567,6740553.53,2460.00000
595524.576,6740563.53,2460.00000
595533.913,6740483.84,2439.00000
595532.642,6740493.76,2439.00000
595531.372,6740503.69,2439.00000
595541.635,6740423.32,2428.00000
595540.375,6740433.2,2432.00000
595539.108,6740443.13,2432.00000
595549.598,6740362.46,2425.00000
595548.292,6740372.39,2425.00000
595546.995,6740382.26,2425.00000
595552.233,6740304.51,2418.00000
595551.956,6740314.49,2422.00000
595551.68,6740324.48,2422.00000
595557.351,6740244.32,2414.00000
595556.388,6740254.31,2414.00000
595555.43,6740264.24,2414.00000
595578.491,6740239.52,2393.00000
595568.804,6740237.06,2393.00000
595559.116,6740234.59,2414.00000
595621.994,6740278.71,2380.00000
595615.247,6740271.38,2380.00000
595608.459,6740264.01,2375.00000
595662.117,6740323.49,2369.00000
595655.434,6740315.99,2369.00000
595648.791,6740308.54,2369.00000
595703.308,6740367.27,2360.00000
595696.424,6740360.03,2360.00000
595689.539,6740352.79,2360.00000
595742.899,6740410.71,2352.00000
595736.192,6740403.29,2352.00000
595729.485,6740395.87,2352.00000
595782.71,6740458.19,2345.00000
595776.311,6740450.45,2345.00000
595769.95,6740442.75,2345.00000
595824.79,6740500.81,2338.00000
595817.663,6740493.84,2338.00000
595810.494,6740486.83,2338.00000
595865.471,6740545.33,2330.00000
595858.833,6740537.9,2330.00000
595852.155,6740530.42,2330.00000
595875.378,6740563.57,2342.00000
595872.504,6740553.98,2342.00000
595872.15,6740552.8,2342.00000
595833.681,6740591.89,2387.00000
595842.885,6740588.02,2342.00000
595852.143,6740584.12,2342.00000
595777.517,6740616.6,2410.00000
595786.617,6740612.57,2410.00000
595795.774,6740608.5,2410.00000
595723.538,6740641.44,2451.00000
595732.6,6740637.24,2451.00000
595741.715,6740633.01,2451.00000
595668.456,6740667.4,2468.00000
595677.495,6740663.13,2468.00000
595686.533,6740658.85,2462.00000
595614.524,6740690.73,2481.00000
595623.731,6740686.82,2481.00000
595632.937,6740682.92,2481.00000
595557.377,6740714.27,2484.00000
595566.599,6740710.49,2483.00000
595575.878,6740706.69,2482.00000
595529.736,6740726.52,2484.00000
595538.807,6740722.35,2484.00000
595547.906,6740718.16,2484.00000
595308.081,6740566.16,2491.00000
595315.408,6740559.42,2491.00000
595322.775,6740552.63,2488.00000
595264.891,6740605.93,2486.00000
595272.237,6740599.17,2486.00000
595279.626,6740592.37,2486.00000
595230.633,6740656.27,2483.00000
595235.88,6740647.77,2483.00000
595241.16,6740639.22,2483.00000
595199.347,6740707.32,2478.00000
595204.573,6740698.78,2476.00000
595209.769,6740690.29,2476.00000
595171.147,6740758.8,2468.00000
595175.858,6740749.99,2468.00000
595180.597,6740741.14,2473.00000
595179.637,6740816.43,2465.00000
595177.025,6740806.77,2465.00000
595174.414,6740797.11,2465.00000
595195.809,6740873.96,2452.00000
595193.087,6740864.35,2460.00000
595190.349,6740854.68,2460.00000
595229.054,6740920.73,2457.00000
595222.706,6740913.0,2457.00000
595216.357,6740905.27,2462.00000
595273.736,6740962.49,2462.00000
595266.262,6740955.85,2462.00000
595258.788,6740949.22,2465.00000
595319.589,6741003.16,2465.00000
595312.106,6740996.53,2465.00000
595304.623,6740989.89,2469.00000
595361.12,6741042.01,2462.00000
595353.88,6741035.16,2462.00000
595346.599,6741028.28,2469.00000
595416.818,6741039.16,2457.00000
595406.972,6741041.14,2457.00000
595397.183,6741043.11,2460.00000
595476.402,6741027.26,2466.00000
595466.562,6741029.22,2466.00000
595456.782,6741031.17,2453.00000
595534.87,6741014.36,2454.00000
595525.156,6741016.54,2454.00000
595515.383,6741018.74,2461.00000
595576.143,6740984.07,2454.00000
595568.658,6740990.74,2445.00000
595561.211,6740997.38,2454.00000
595616.572,6740939.89,2451.00000
595609.992,6740947.38,2451.00000
595603.371,6740954.91,2442.00000
595657.2,6740892.28,2451.00000
595650.755,6740899.88,2451.00000
595644.27,6740907.52,2451.00000
595694.828,6740848.34,2458.00000
595688.343,6740855.9,2458.00000
595681.821,6740863.5,2458.00000
595713.054,6740791.31,2469.00000
595710.742,6740801.08,2469.00000
595708.443,6740810.79,2469.00000
595728.569,6740734.28,2474.00000
595725.878,6740743.92,2474.00000
595723.187,6740753.55,2475.00000
595740.535,6740676.13,2466.00000
595738.66,6740685.94,2466.00000
595736.774,6740695.81,2466.00000
595733.832,6740617.38,2429.00000
595735.565,6740627.26,2429.00000
595737.286,6740637.09,2451.00000
595722.813,6740558.82,2407.00000
595724.681,6740568.61,2407.00000
595726.561,6740578.47,2407.00000
595689.039,6740511.46,2399.00000
595695.495,6740519.05,2399.00000
595701.989,6740526.69,2399.00000
595649.068,6740466.5,2387.00000
595655.739,6740473.93,2397.00000
595662.41,6740481.37,2397.00000
595598.884,6740446.76,2416.00000
595608.512,6740449.48,2401.00000
595618.14,6740452.2,2401.00000
595538.968,6740446.04,2432.00000
595548.929,6740445.64,2432.00000
595558.95,6740445.24,2432.00000
595479.906,6740449.11,2468.00000
595489.892,6740448.57,2450.00000
595499.877,6740448.02,2450.00000
595429.768,6740478.7,2484.00000
595437.837,6740472.87,2484.00000
595445.955,6740466.99,2468.00000
595380.297,6740512.74,2491.00000
595388.588,6740507.09,2493.00000
595396.828,6740501.48,2493.00000
595332.841,6740549.55,2488.00000
595340.656,6740543.33,2493.00000
595348.518,6740537.08,2493.00000
596236.318,6740051.18,2187.00000
596239.241,6740060.82,2187.00000
596242.124,6740070.33,2187.00000
596218.835,6739993.52,2184.00000
596221.727,6740003.06,2184.00000
596224.637,6740012.65,2184.00000
596211.363,6739934.58,2176.00000
596212.28,6739944.5,2176.00000
596213.202,6739954.47,2180.00000
596207.434,6739874.01,2174.00000
596208.025,6739883.96,2174.00000
596208.62,6739893.97,2174.00000
596228.119,6739819.43,2174.00000
596223.817,6739828.44,2173.00000
596219.489,6739837.5,2173.00000
596255.996,6739765.84,2174.00000
596251.304,6739774.71,2174.00000
596246.639,6739783.53,2174.00000
596300.468,6739732.3,2176.00000
596292.003,6739737.56,2176.00000
596283.491,6739742.84,2176.00000
596356.584,6739708.25,2169.00000
596347.246,6739711.93,2169.00000
596337.964,6739715.59,2169.00000
596413.988,6739694.31,2170.00000
596404.248,6739696.39,2170.00000
596394.45,6739698.48,2175.00000
596475.147,6739689.78,2164.00000
596465.194,6739690.25,2164.00000
596455.18,6739690.73,2164.00000
596531.848,6739698.77,2149.00000
596522.013,6739696.78,2149.00000
596512.235,6739694.79,2156.00000
596581.897,6739732.33,2138.00000
596573.997,6739726.14,2138.00000
596566.145,6739719.98,2138.00000
596629.351,6739769.2,2128.00000
596621.459,6739763.08,2128.00000
596613.52,6739756.92,2128.00000
596660.642,6739814.09,2125.00000
596655.493,6739805.56,2125.00000
596650.315,6739796.98,2125.00000
596674.698,6739870.87,2129.00000
596672.88,6739861.0,2127.00000
596671.072,6739851.19,2127.00000
596683.526,6739930.31,2122.00000
596682.127,6739920.42,2122.00000
596680.72,6739910.47,2122.00000
596675.45,6739988.79,2132.00000
596677.366,6739978.96,2132.00000
596679.281,6739969.14,2132.00000
596648.473,6740039.21,2135.00000
596653.722,6740030.71,2135.00000
596658.971,6740022.21,2132.00000
596605.458,6740082.0,2153.00000
596612.831,6740075.31,2153.00000
596620.248,6740068.57,2153.00000
596554.204,6740110.02,2165.00000
596563.193,6740105.65,2158.00000
596572.183,6740101.29,2158.00000
596503.003,6740139.04,2170.00000
596511.609,6740134.02,2170.00000
596520.265,6740128.96,2170.00000
596449.974,6740147.72,2185.00000
596459.979,6740146.91,2180.00000
596469.931,6740146.09,2180.00000
596388.706,6740147.89,2191.00000
596398.711,6740148.02,2191.00000
596408.717,6740148.15,2189.00000
596330.441,6740150.81,2195.00000
596340.407,6740150.18,2195.00000
596350.432,6740149.55,2195.00000
596287.227,6740122.0,2192.00000
596294.692,6740128.61,2192.00000
596302.198,6740135.26,2192.00000
596253.915,6740072.8,2187.00000
596259.095,6740081.34,2187.00000
596264.306,6740089.93,2187.00000
595738.282,6740393.04,2352.00000
595730.635,6740399.46,2352.00000
595722.947,6740405.92,2352.00000
595808.584,6740333.99,2313.00000
595800.911,6740340.44,2327.00000
595793.308,6740346.82,2327.00000
595875.097,6740275.46,2288.00000
595867.593,6740282.1,2288.00000
595860.155,6740288.69,2288.00000
595947.717,6740223.27,2244.00000
595939.569,6740228.97,2246.00000
595931.346,6740234.72,2246.00000
596029.41,6740181.77,2236.00000
596020.412,6740186.15,2236.00000
596011.414,6740190.52,2240.00000
596109.737,6740144.32,2209.00000
596100.721,6740148.5,2222.00000
596091.623,6740152.72,2222.00000
596190.28,6740103.4,2194.00000
596181.43,6740107.94,2202.00000
596172.499,6740112.53,2202.00000
596270.417,6740064.51,2184.00000
596261.426,6740068.84,2187.00000
596252.355,6740073.21,2187.00000
596353.092,6740026.28,2176.00000
596344.057,6740030.43,2182.00000
596334.94,6740034.63,2182.00000
596434.488,6739989.3,2176.00000
596425.361,6739993.44,2176.00000
596416.316,6739997.54,2176.00000
596517.177,6739952.24,2164.00000
596507.992,6739956.35,2164.00000
596498.89,6739960.42,2164.00000
596597.543,6739913.78,2155.00000
596588.545,6739918.12,2155.00000
596579.546,6739922.46,2155.00000
596679.457,6739875.31,2129.00000
596670.353,6739879.57,2129.00000
596661.331,6739883.8,2129.00000
596761.241,6739838.1,2119.00000
596752.145,6739842.22,2120.00000
596743.05,6739846.35,2120.00000
596842.494,6739800.07,2114.00000
596833.393,6739804.35,2116.00000
596824.373,6739808.58,2116.00000
596925.152,6739762.23,2103.00000
596916.04,6739766.39,2107.00000
596907.012,6739770.51,2107.00000
597013.506,6739759.72,2094.00000
597003.5,6739759.52,2094.00000
596993.494,6739759.31,2098.00000
597102.535,6739764.26,2083.00000
597092.556,6739763.71,2083.00000
597082.578,6739763.17,2083.00000
597194.847,6739769.53,2066.00000
597184.867,6739768.96,2066.00000
597174.887,6739768.38,2066.00000
597283.904,6739774.23,2056.00000
597273.919,6739773.71,2061.00000
597263.934,6739773.19,2061.00000
597374.28,6739778.23,2044.00000
597364.242,6739777.8,2044.00000
597354.295,6739777.37,2050.00000
597463.789,6739784.2,2031.00000
597453.754,6739783.5,2031.00000
597443.809,6739782.81,2031.00000
597551.663,6739787.51,2014.00000
597541.713,6739787.18,2014.00000
597531.674,6739786.84,2014.00000
595692.879,6740438.43,2373.00000
595699.806,6740431.22,2373.00000
595706.733,6740424.02,2366.00000
595630.93,6740502.83,2411.00000
595637.878,6740495.6,2411.00000
595644.763,6740488.45,2397.00000
595569.568,6740570.54,2451.00000
595576.294,6740563.06,2451.00000
595582.958,6740555.65,2451.00000
595508.778,6740636.06,2483.00000
595515.551,6740628.78,2477.00000
595522.386,6740621.45,2471.00000
595447.087,6740701.47,2487.00000
595453.944,6740694.21,2487.00000
595460.801,6740686.95,2487.00000
595387.881,6740769.03,2482.00000
595394.425,6740761.49,2482.00000
595401.027,6740753.89,2482.00000
595323.831,6740832.39,2478.00000
595331.019,6740825.41,2479.00000
595338.143,6740818.49,2479.00000
595262.558,6740899.2,2469.00000
595269.25,6740891.8,2469.00000
595276.003,6740884.33,2469.00000
595199.224,6740964.2,2442.00000
595206.233,6740957.08,2453.00000
595213.241,6740949.95,2457.00000
595171.641,6741047.27,2444.00000
595174.242,6741037.67,2444.00000
595176.866,6741027.99,2441.00000
595152.394,6741134.58,2448.00000
595154.474,6741124.86,2448.00000
595156.573,6741115.06,2448.00000
595127.964,6741223.2,2458.00000
595130.674,6741213.64,2458.00000
595133.409,6741203.98,2458.00000
595142.717,6741291.03,2467.00000
595139.843,6741281.47,2467.00000
595136.949,6741271.84,2467.00000
595178.091,6741345.77,2458.00000
595172.259,6741337.66,2458.00000
595166.388,6741329.5,2458.00000
