X;Y;Slope_G4;Aspect_G4;DEM_G4;d100_a110_
595983.777;6740519.75;52.0555;91.11783;2200;-12.48
595989.623;6740527.82;52.0555;91.11783;2200;-12.48
595995.509;6740535.94;52.0555;91.11783;2200;-12.48
595964.905;6740493.71;48.66533;70.5687;2206;-2.26
595970.775;6740501.81;48.66533;70.5687;2206;-2.26
595976.645;6740509.91;52.0555;91.11783;2200;-12.48
595949.658;6740470.05;46.80097;81.72713;2250;-25.75
595954.813;6740478.6;46.80097;81.72713;2250;-25.75
595959.035;6740485.6;46.80097;81.72713;2250;-25.75
595934.353;6740445.64;40.96638;75.61348;2261;-19.98
595939.747;6740454.06;40.96638;75.61348;2261;-19.98
595944.489;6740461.47;40.96638;75.61348;2261;-19.98
595917.298;6740419.86;30.95115;97.79208;2293;-25.01
595922.887;6740428.17;32.86966;85.55876;2266;-16.3
595928.459;6740436.46;40.96638;75.61348;2261;-19.98
595901.221;6740394.86;30.95115;97.79208;2293;-25.01
595906.545;6740403.33;30.95115;97.79208;2293;-25.01
595911.727;6740411.56;30.95115;97.79208;2293;-25.01
595882.912;6740369.34;28.20727;105.89952;2287;-20.78
595888.956;6740377.28;28.20727;105.89952;2287;-20.78
595895.02;6740385.24;28.20727;105.89952;2287;-20.78
595866.281;6740344.47;24.89123;115.52969;2297;-23.03
595871.573;6740352.94;23.66531;113.09129;2305;-24.23
595876.848;6740361.38;23.66531;113.09129;2305;-24.23
595849.276;6740319.21;24.89123;115.52969;2297;-23.03
595854.994;6740327.41;24.89123;115.52969;2297;-23.03
595860.712;6740335.61;24.89123;115.52969;2297;-23.03
595831.699;6740294.76;24.64534;114.12099;2306;-24.23
595837.584;6740302.82;24.64534;114.12099;2306;-24.23
595843.487;6740310.91;24.89123;115.52969;2297;-23.03
595814.465;6740269.88;24.64534;114.12099;2306;-24.23
595820.071;6740278.19;24.64534;114.12099;2306;-24.23
595825.661;6740286.48;24.64534;114.12099;2306;-24.23
595799.504;6740245.86;23.56001;115.46335;2315;-23.03
595804.611;6740254.44;25.95287;114.26129;2298;-23.12
595808.876;6740261.6;25.95287;114.26129;2298;-23.12
595781.976;6740220.13;25.24456;119.79196;2307;-23.03
595787.832;6740228.21;23.56001;115.46335;2315;-23.03
595793.706;6740236.32;23.56001;115.46335;2315;-23.03
595767.04;6740196.05;25.24456;119.79196;2307;-23.03
595771.984;6740204.76;25.24456;119.79196;2307;-23.03
595776.101;6740212.02;25.24456;119.79196;2307;-23.03
595752.148;6740169.4;26.57856;121.20914;2313;-23.03
595757.01;6740178.16;26.57856;121.20914;2313;-23.03
595761.858;6740186.9;27.92605;124.43899;2296;-24.23
595734.089;6740143.55;28.80136;119.62375;2302;-26.57
595740.201;6740151.47;26.57856;121.20914;2313;-23.03
595746.314;6740159.39;26.57856;121.20914;2313;-23.03
595716.497;6740120.97;26.12777;117.70755;2320;-24.23
595722.66;6740128.84;28.80136;119.62375;2302;-26.57
595727.976;6740135.63;28.80136;119.62375;2302;-26.57
596017.994;6739949.56;6.41175;146.30994;2204;-5.71
596012.508;6739941.15;7.40366;125.21759;2200;-7.21
596007.063;6739932.8;7.40366;125.21759;2200;-7.21
596034.615;6739975.05;6.41175;146.30994;2204;-5.71
596029.152;6739966.67;6.41175;146.30994;2204;-5.71
596023.689;6739958.29;6.41175;146.30994;2204;-5.71
596051.476;6739999.85;11.39087;119.74488;2205;-10.31
596045.777;6739991.64;11.39087;119.74488;2205;-10.31
596040.078;6739983.43;6.41175;146.30994;2204;-5.71
596068.284;6740024.51;11.39087;119.74488;2205;-10.31
596062.696;6740016.24;11.39087;119.74488;2205;-10.31
596057.175;6740008.07;11.39087;119.74488;2205;-10.31
596084.93;6740050.12;13.45632;109.85522;2197;-5.87
596079.541;6740041.67;12.37351;116.20012;2209;-10.31
596074.168;6740033.25;12.37351;116.20012;2209;-10.31
596100.303;6740076.51;15.40029;122.96941;2201;-6.32
596095.436;6740067.77;15.40029;122.96941;2201;-6.32
596090.57;6740059.03;13.45632;109.85522;2197;-5.87
596115.25;6740101.83;15.40029;122.96941;2201;-6.32
596110.064;6740093.3;15.40029;122.96941;2201;-6.32
596105.169;6740085.25;15.40029;122.96941;2201;-6.32
596132.142;6740127.37;15.62277;161.16156;2203;-1.43
596126.462;6740119.12;15.62277;161.16156;2203;-1.43
596120.799;6740110.9;18.80981;139.4556;2209;-8.1
596147.456;6740153;16.35396;160.79602;2216;-2.86
596142.594;6740144.23;15.62277;161.16156;2203;-1.43
596137.805;6740135.6;15.62277;161.16156;2203;-1.43
596162.038;6740179.83;15.21458;164.0546;2214;-5.71
596157.301;6740171.02;16.35396;160.79602;2216;-2.86
596152.564;6740162.22;16.35396;160.79602;2216;-2.86
596177.958;6740204.45;11.36292;150.25513;2223;-7.13
596172.188;6740196.3;11.36292;150.25513;2223;-7.13
596166.775;6740188.64;11.36292;150.25513;2223;-7.13
596195.656;6740229.55;8.62757;126.63411;2228;-8.53
596189.886;6740221.36;11.36292;150.25513;2223;-7.13
596184.134;6740213.19;11.36292;150.25513;2223;-7.13
596212.126;6740254.47;9.44242;118.00918;2222;-8.53
596206.726;6740246.03;9.44242;118.00918;2222;-8.53
596201.407;6740237.71;9.44242;118.00918;2222;-8.53
596227.958;6740280.06;8.99765;99.09028;2224;-8.53
596222.757;6740271.51;8.99765;99.09028;2224;-8.53
596217.557;6740262.96;9.44242;118.00918;2222;-8.53
596243.437;6740305.15;10.49092;94.844;2218;-12.05
596238.158;6740296.65;8.99765;99.09028;2224;-8.53
596233.159;6740288.6;8.99765;99.09028;2224;-8.53
596259.746;6740328.57;10.49092;85.156;2217;-10.76
596253.798;6740320.53;10.49092;85.156;2217;-10.76
596248.716;6740313.65;10.49092;85.156;2217;-10.76
596338.769;6740248.89;11.7909;98.61565;2198;-5.87
596332.328;6740256.62;11.7909;98.61565;2198;-5.87
596325.967;6740264.26;11.7909;98.61565;2198;-5.87
596364.61;6740199.47;6.60305;88.45184;2191;-3.84
596360.386;6740208.53;9.77067;105.80251;2197;-5.11
596356.163;6740217.59;9.77067;105.80251;2197;-5.11
596389.689;6740143.26;5.04266;135;2191;-5.71
596385.628;6740152.44;4.76915;102.99461;2191;-2.86
596381.591;6740161.57;4.76915;102.99461;2191;-2.86
596415.78;6740086.54;7.69456;123.69006;2184;-9.93
596411.574;6740095.61;7.69456;123.69006;2184;-9.93
596407.368;6740104.69;7.69456;123.69006;2184;-9.93
596441.448;6740036.23;11.86285;104.65675;2176;-11.18
596436.827;6740045.11;6.90152;145.49149;2182;-8.53
596432.205;6740053.98;6.90152;145.49149;2182;-8.53
596467.736;6739982.03;8.33286;150.70863;2168;-5.87
596463.418;6739991.06;9.73159;123.11134;2173;-8.27
596459.127;6740000.04;9.73159;123.11134;2173;-8.27
596492.062;6739928.51;6.97378;165.25644;2161;-2.86
596487.959;6739937.63;6.97378;165.25644;2161;-2.86
596483.856;6739946.76;6.69666;115.20113;2164;-5.75
596519.488;6739872.47;6.94039;184.39871;2155;0
596515.04;6739881.42;6.94039;184.39871;2155;0
596510.592;6739890.36;6.94039;184.39871;2155;0
596546.228;6739820.53;8.78293;133.36342;2145;-8.53
596541.624;6739829.41;7.74141;159.90477;2151;-2.86
596537.02;6739838.29;7.74141;159.90477;2151;-2.86
596572.422;6739766.67;9.79904;95.19443;2135;-9.87
596568.114;6739775.64;9.79904;95.19443;2135;-9.87
596563.781;6739784.67;9.79904;95.19443;2135;-9.87
596599.803;6739712.58;11.23388;65.85446;2138;-8.98
596595.244;6739721.5;11.23388;65.85446;2138;-8.98
596590.711;6739730.36;11.23388;65.85446;2138;-8.98
596625.758;6739659.87;15.8296;33.34071;2139;3.2
596621.371;6739668.85;13.7292;57.52881;2133;-0.64
596616.983;6739677.83;13.7292;57.52881;2133;-0.64
596706.063;6739693.32;13.34304;23.19859;2118;4.47
596697.336;6739688.44;13.34304;23.19859;2118;4.47
596688.609;6739683.56;13.34304;23.19859;2118;4.47
596733.236;6739753.15;5.65285;155.85446;2116;-2.86
596730.054;6739743.67;2.50706;90;2112;-0.64
596726.871;6739734.19;2.50706;90;2112;-0.64
596758.343;6739806.12;3.12005;149.03624;2119;-1.43
596753.847;6739797.21;3.12005;149.03624;2119;-1.43
596749.325;6739788.23;3.12005;149.03624;2119;-1.43
596783.157;6739860.61;2.38871;102.99461;2119;-2.86
596779.079;6739851.46;2.38871;102.99461;2119;-2.86
596775.025;6739842.37;2.38871;102.99461;2119;-2.86
596805.082;6739916.18;6.59057;51.58194;2113;-3.84
596801.478;6739906.8;6.59057;51.58194;2113;-3.84
596797.896;6739897.49;3.61821;57.09476;2119;-3.2
596826.839;6739972.26;7.33063;60.9454;2110;-3.2
596823.217;6739962.94;7.33063;60.9454;2110;-3.2
596819.595;6739953.62;7.33063;60.9454;2110;-3.2
596846.891;6740026.1;6.08733;142.12502;2102;-0.45
596843.426;6740016.71;6.08733;142.12502;2102;-0.45
596839.96;6740007.32;7.89714;112.52057;2107;-2.56
596861.111;6740070.99;83.69545;207.29028;2135;21.8
596858.214;6740061.43;23.45996;188.24632;2112;4.29
596855.317;6740051.87;23.45996;188.24632;2112;4.29
596782.289;6740061.01;11.63038;144.86581;2119;-8.53
596792.08;6740063.35;11.63038;144.86581;2119;-8.53
596801.78;6740065.67;15.16877;167.39984;2113;-1.43
596725.17;6740043.76;9.80843;140.85602;2124;-7.13
596734.745;6740046.78;9.80843;140.85602;2124;-7.13
596744.263;6740049.77;9.80843;140.85602;2124;-7.13
596668.137;6740031.16;14.36452;120.00492;2135;-8.98
596677.95;6740033.15;14.36452;120.00492;2135;-8.98
596687.705;6740035.12;10.99943;132.39743;2128;-5.71
596608.747;6740013.73;13.71339;91.4688;2143;-10.74
596618.331;6740016.72;13.71339;91.4688;2143;-10.74
596627.856;6740019.69;13.71339;91.4688;2143;-10.74
596549.513;6740002.35;8.60219;82.87498;2157;-7.64
596559.407;6740004.02;8.60219;82.87498;2157;-7.64
596569.242;6740005.69;9.79904;84.80557;2151;-11.99
596492.252;6739986.42;10.52562;96.76617;2164;-6.38
596501.84;6739989.31;10.52562;96.76617;2164;-6.38
596511.371;6739992.17;10.52562;96.76617;2164;-6.38
596433.283;6739975.24;9.21898;175.60129;2169;-1.43
596443.183;6739976.9;8.33286;150.70863;2168;-5.87
596453.023;6739978.56;8.33286;150.70863;2168;-5.87
596375.683;6739959.48;8.56147;172.87498;2168;1.43
596385.269;6739962.31;8.56147;172.87498;2168;1.43
596394.855;6739965.14;8.56147;172.87498;2168;1.43
596317.23;6739946.52;8.09287;142.12502;2174;-5.42
596326.98;6739948.54;8.33286;150.70863;2170;-2.86
596336.788;6739950.58;8.33286;150.70863;2170;-2.86
596256.297;6739930.93;7.32598;140.90614;2173;-4.29
596265.974;6739933.5;7.32598;140.90614;2173;-4.29
596275.59;6739936.05;7.32598;140.90614;2173;-4.29
596202.986;6739915.04;6.56547;130.60129;2176;-4.29
596212.523;6739917.95;6.56547;130.60129;2176;-4.29
596222.113;6739920.88;6.56547;130.60129;2176;-4.29
596142.854;6739900.67;6.81417;96.009;2184;-7.01
596152.576;6739902.87;6.81417;96.009;2184;-7.01
596162.358;6739905.08;7.20873;98.53076;2179;-7.21
596092.529;6739882.96;6.30908;98.1301;2188;-5.75
596101.866;6739886.53;6.30908;98.1301;2188;-5.75
596111.202;6739890.1;6.30908;98.1301;2188;-5.75
596026.699;6739869.52;8.79876;81.8699;2197;-5.11
596036.59;6739871.25;8.79876;81.8699;2197;-5.11
596046.415;6739872.97;7.16542;95.71059;2192;-5.11
595478.802;6740751.34;2.67858;356.18591;2485;-0.64
595488.211;6740747.94;2.03841;52.12502;2486;-2.26
595497.621;6740744.54;2.03841;52.12502;2486;-2.26
595446.624;6740762.97;2.67858;356.18591;2485;-0.64
595456.028;6740759.57;2.67858;356.18591;2485;-0.64
595465.431;6740756.17;2.67858;356.18591;2485;-0.64
595394.004;6740787.44;3.32363;306.25385;2482;2.86
595402.992;6740783.06;2.82148;325.30484;2484;1.43
595411.98;6740778.68;2.82148;325.30484;2484;1.43
595338.694;6740811.8;3.43893;297.89728;2479;3.2
595347.914;6740807.82;3.43893;297.89728;2479;3.2
595357.079;6740803.87;3.43893;297.89728;2479;3.2
595284.728;6740836.22;5.03094;297.47443;2475;4.29
595293.796;6740832.08;5.03094;297.47443;2475;4.29
595302.919;6740827.91;4.23572;297.646;2477;3.2
595229.916;6740860.91;10.69191;304.2157;2467;7.13
595239.075;6740856.79;10.69191;304.2157;2467;7.13
595248.181;6740852.7;7.26518;300.96375;2472;4.29
595175.097;6740885.04;15.42857;307.64761;2452;14.04
595184.218;6740881.04;15.42857;307.64761;2452;14.04
595193.393;6740877.02;15.42857;307.64761;2452;14.04
595121.32;6740910.3;12.00211;310.23636;2429;14.42
595130.337;6740906.01;15.53412;315.90936;2444;14.42
595139.408;6740901.69;15.53412;315.90936;2444;14.42
595064.99;6740936.24;9.18267;326.00354;2424;12.6
595074.08;6740932.08;9.18267;326.00354;2424;12.6
595083.17;6740927.92;12.00211;310.23636;2429;14.42
595010.464;6740959.28;2.78866;320.19443;2418;8.54
595019.661;6740955.46;2.78866;320.19443;2418;8.54
595028.912;6740951.61;2.78866;320.19443;2418;8.54
594983.207;6740970.75;1.96872;5.19443;2418;4.97
594992.414;6740966.85;1.96872;5.19443;2418;4.97
595001.213;6740963.12;1.96872;5.19443;2418;4.97
594988.639;6740979.5;1.96872;5.19443;2418;4.97
594979.145;6740976.36;1.96872;5.19443;2418;4.97
594974;6740974.66;1.96872;5.19443;2418;4.97
595039.105;6741008.68;4.4643;208.61046;2419;6.32
595030.693;6741003.34;4.4643;208.61046;2419;6.32
595022.231;6740997.96;4.4643;208.61046;2419;6.32
595086.273;6741043.84;10.98751;223.69804;2430;9.93
595078.383;6741037.77;9.41671;208.00919;2426;6.76
595070.445;6741031.66;9.41671;208.00919;2426;6.76
595132.918;6741079.64;10.50715;222.27368;2442;7.13
595124.981;6741073.55;10.50715;222.27368;2442;7.13
595117.043;6741067.47;10.98751;223.69804;2430;9.93
595182.446;6741115.66;5.0652;219.28941;2451;2.86
595174.337;6741109.82;8.77007;238.24052;2447;8.53
595166.228;6741103.99;8.77007;238.24052;2447;8.53
595231.132;6741148.96;1.35871;336.80139;2453;1.92
595222.821;6741143.33;1.35871;336.80139;2453;1.92
595214.559;6741137.74;1.35871;336.80139;2453;1.92
595280.689;6741185.34;12.20624;42.66269;2446;-1.92
595272.647;6741179.35;12.20624;42.66269;2446;-1.92
595264.655;6741173.39;12.20624;42.66269;2446;-1.92
595328.86;6741220.28;21.25712;41.09951;2419;-2.56
595320.738;6741214.42;19.2157;45;2429;-4.47
595312.663;6741208.6;19.2157;45;2429;-4.47
595379.379;6741252.04;21.52774;39.22567;2396;0
595370.819;6741246.81;21.52774;39.22567;2396;0
595362.309;6741241.61;21.52774;39.22567;2396;0
595433.465;6741290.57;15.06615;45.93919;2374;11.62
595425.359;6741284.64;15.06615;45.93919;2374;11.62
595417.307;6741278.75;15.06615;45.93919;2374;11.62
595445.978;6741257.73;17.8111;3.88791;2381;13.82
595444.833;6741267.67;17.8111;3.88791;2381;13.82
595443.689;6741277.6;8.81421;349.59229;2367;20.25
595453.782;6741198.66;19.89028;8.40891;2395;10.14
595452.443;6741208.53;19.89028;8.40891;2395;10.14
595451.097;6741218.47;19.89028;8.40891;2395;10.14
595460.929;6741139.47;19.57533;13.67131;2426;3.2
595459.763;6741149.37;19.57533;13.67131;2426;3.2
595458.59;6741159.33;20.48576;10.56101;2412;5.75
595470.365;6741079.16;19.01984;16.79837;2440;1.28
595468.752;6741088.99;19.01984;16.79837;2440;1.28
595467.129;6741098.88;19.01984;16.79837;2440;1.28
595476.595;6741020.52;15.30983;19.25929;2466;-1.92
595475.651;6741030.5;15.30983;19.25929;2466;-1.92
595474.713;6741040.43;18.30518;18.09391;2453;0.64
595480.649;6740961.7;9.97304;22.9321;2474;-2.56
595480.01;6740971.71;9.97304;22.9321;2474;-2.56
595479.376;6740981.67;9.97304;22.9321;2474;-2.56
595485.234;6740900.99;5.3929;55.7843;2479;-3.84
595484.458;6740910.96;9.02711;43.40886;2476;-5.11
595483.682;6740920.93;9.02711;43.40886;2476;-5.11
595491.208;6740840.99;3.61821;57.09476;2480;-1.92
595490.178;6740850.9;3.61821;57.09476;2480;-1.92
595489.143;6740860.87;3.61821;57.09476;2480;-1.92
595499.264;6740782.08;3.42936;27.89727;2484;-0.45
595497.844;6740791.97;3.85735;33.69007;2482;-0.45
595496.425;6740801.86;3.85735;33.69007;2482;-0.45
595506.237;6740722.34;2.03841;52.12502;2486;-2.26
595505.13;6740732.27;2.03841;52.12502;2486;-2.26
595504.023;6740742.2;2.03841;52.12502;2486;-2.26
595513.047;6740662.33;8.09287;142.12502;2483;-5.71
595511.912;6740672.29;3.32363;126.25384;2486;-2.86
595510.783;6740682.2;3.32363;126.25384;2486;-2.86
595520.397;6740603.03;12.45815;138.43362;2477;-8.53
595519.148;6740612.94;12.45815;138.43362;2477;-8.53
595517.899;6740622.85;12.45815;138.43362;2477;-8.53
595526.552;6740543.59;22.17609;130.03026;2448;-16.7
595525.567;6740553.53;20.17025;139.82077;2460;-12.68
595524.576;6740563.53;20.17025;139.82077;2460;-12.68
595533.913;6740483.84;23.08338;117.50424;2439;-20.56
595532.642;6740493.76;23.08338;117.50424;2439;-20.56
595531.372;6740503.69;23.08338;117.50424;2439;-20.56
595541.635;6740423.32;24.93131;100.85641;2428;-22.73
595540.375;6740433.2;24.0766;107.92792;2432;-22.35
595539.108;6740443.13;24.0766;107.92792;2432;-22.35
595549.598;6740362.46;25.81886;98.54908;2425;-23.88
595548.292;6740372.39;25.81886;98.54908;2425;-23.88
595546.995;6740382.26;25.81886;98.54908;2425;-23.88
595552.233;6740304.51;28.02576;101.17792;2418;-25.38
595551.956;6740314.49;26.92709;99.92625;2422;-24.63
595551.68;6740324.48;26.92709;99.92625;2422;-24.63
595557.351;6740244.32;28.90475;103.0919;2414;-26.11
595556.388;6740254.31;28.90475;103.0919;2414;-26.11
595555.43;6740264.24;28.90475;103.0919;2414;-26.11
595578.491;6740239.52;26.69722;105.50504;2393;-23.5
595568.804;6740237.06;26.69722;105.50504;2393;-23.5
595559.116;6740234.59;28.90475;103.0919;2414;-26.11
595621.994;6740278.71;24.08732;106.66087;2380;-21.57
595615.247;6740271.38;24.08732;106.66087;2380;-21.57
