X;Y;Slope_G4;Aspect_G4;DEM_G4;d100_a110_
595608.459;6740264.01;24.54694;107.9389;2375;-22.73
595662.117;6740323.49;21.67305;109.29005;2369;-20.38
595655.434;6740315.99;21.67305;109.29005;2369;-20.38
595648.791;6740308.54;21.67305;109.29005;2369;-20.38
595703.308;6740367.27;20.90285;111.10484;2360;-20.38
595696.424;6740360.03;20.90285;111.10484;2360;-20.38
595689.539;6740352.79;20.90285;111.10484;2360;-20.38
595742.899;6740410.71;21.09905;114.90477;2352;-20.38
595736.192;6740403.29;21.09905;114.90477;2352;-20.38
595729.485;6740395.87;21.09905;114.90477;2352;-20.38
595782.71;6740458.19;21.71502;117.57014;2345;-20.25
595776.311;6740450.45;21.71502;117.57014;2345;-20.25
595769.95;6740442.75;21.71502;117.57014;2345;-20.25
595824.79;6740500.81;24.24025;119.0546;2338;-21.8
595817.663;6740493.84;24.24025;119.0546;2338;-21.8
595810.494;6740486.83;24.24025;119.0546;2338;-21.8
595865.471;6740545.33;34.87685;111.84911;2330;-39.52
595858.833;6740537.9;34.87685;111.84911;2330;-39.52
595852.155;6740530.42;34.87685;111.84911;2330;-39.52
595875.378;6740563.57;39.31398;117.73818;2342;-40.36
595872.504;6740553.98;39.31398;117.73818;2342;-40.36
595872.15;6740552.8;39.31398;117.73818;2342;-40.36
595833.681;6740591.89;39.91077;130.76361;2387;-34.99
595842.885;6740588.02;39.31398;117.73818;2342;-40.36
595852.143;6740584.12;39.31398;117.73818;2342;-40.36
595777.517;6740616.6;37.54258;137.96094;2410;-29.9
595786.617;6740612.57;37.54258;137.96094;2410;-29.9
595795.774;6740608.5;37.54258;137.96094;2410;-29.9
595723.538;6740641.44;29.79263;144.75243;2451;-21.8
595732.6;6740637.24;29.79263;144.75243;2451;-21.8
595741.715;6740633.01;29.79263;144.75243;2451;-21.8
595668.456;6740667.4;20.45536;157.9321;2468;-8.53
595677.495;6740663.13;20.45536;157.9321;2468;-8.53
595686.533;6740658.85;24.50194;151.8584;2462;-15.38
595614.524;6740690.73;7.64115;158.19859;2481;-2.86
595623.731;6740686.82;7.64115;158.19859;2481;-2.86
595632.937;6740682.92;7.64115;158.19859;2481;-2.86
595557.377;6740714.27;2.49267;68.96249;2484;-1.43
595566.599;6740710.49;1.36337;66.80141;2483;0
595575.878;6740706.69;5.65285;155.85446;2482;-1.43
595529.736;6740726.52;2.49267;68.96249;2484;-1.43
595538.807;6740722.35;2.49267;68.96249;2484;-1.43
595547.906;6740718.16;2.49267;68.96249;2484;-1.43
595308.081;6740566.16;11.03608;26.56505;2491;0
595315.408;6740559.42;11.03608;26.56505;2491;0
595322.775;6740552.63;6.6314;20.37643;2488;0
595264.891;6740605.93;12.88669;29.35775;2486;1.28
595272.237;6740599.17;12.88669;29.35775;2486;1.28
595279.626;6740592.37;12.88669;29.35775;2486;1.28
595230.633;6740656.27;15.75709;30.52971;2483;1.28
595235.88;6740647.77;15.75709;30.52971;2483;1.28
595241.16;6740639.22;15.75709;30.52971;2483;1.28
595199.347;6740707.32;14.37732;25.9423;2478;1.36
595204.573;6740698.78;7.18977;15.75117;2476;3.2
595209.769;6740690.29;7.18977;15.75117;2476;3.2
595171.147;6740758.8;7.35456;322.8533;2468;5.71
595175.858;6740749.99;7.35456;322.8533;2468;5.71
595180.597;6740741.14;7.62377;358.66779;2473;2.72
595179.637;6740816.43;9.32925;308.82983;2465;7.13
595177.025;6740806.77;9.32925;308.82983;2465;7.13
595174.414;6740797.11;9.32925;308.82983;2465;7.13
595195.809;6740873.96;15.42857;307.64761;2452;14.04
595193.087;6740864.35;13.18509;311.76031;2460;9.93
595190.349;6740854.68;13.18509;311.76031;2460;9.93
595229.054;6740920.73;14.49983;295.01691;2457;11.31
595222.706;6740913;14.49983;295.01691;2457;11.31
595216.357;6740905.27;13.49619;302.24246;2462;9.93
595273.736;6740962.49;11.41814;291.80139;2462;9.93
595266.262;6740955.85;11.41814;291.80139;2462;9.93
595258.788;6740949.22;11.06822;296.56506;2465;8.53
595319.589;6741003.16;8.30118;311.53177;2465;6.38
595312.106;6740996.53;8.30118;311.53177;2465;6.38
595304.623;6740989.89;8.83106;300.17352;2469;5.71
595361.12;6741042.01;10.78409;4.6859;2462;3.84
595353.88;6741035.16;10.78409;4.6859;2462;3.84
595346.599;6741028.28;8.29644;343.8866;2469;4.47
595416.818;6741039.16;16.8891;15.46122;2457;2.56
595406.972;6741041.14;16.8891;15.46122;2457;2.56
595397.183;6741043.11;14.39665;14.03625;2460;3.84
595476.402;6741027.26;15.30983;19.25929;2466;-1.92
595466.562;6741029.22;15.30983;19.25929;2466;-1.92
595456.782;6741031.17;18.30518;18.09391;2453;0.64
595534.87;6741014.36;18.0285;36.43086;2454;-7.64
595525.156;6741016.54;18.0285;36.43086;2454;-7.64
595515.383;6741018.74;16.90113;28.1416;2461;-4.47
595576.143;6740984.07;18.3913;50.33216;2454;-8.27
595568.658;6740990.74;19.66776;45.70732;2445;-8.27
595561.211;6740997.38;18.0285;36.43086;2454;-7.64
595616.572;6740939.89;18.16438;50.40379;2451;-4.52
595609.992;6740947.38;18.16438;50.40379;2451;-4.52
595603.371;6740954.91;19.53931;50.71059;2442;-6.32
595657.2;6740892.28;17.6498;34.62416;2451;3.2
595650.755;6740899.88;17.6498;34.62416;2451;3.2
595644.27;6740907.52;17.6498;34.62416;2451;3.2
595694.828;6740848.34;17.20339;15.15407;2458;5.11
595688.343;6740855.9;17.20339;15.15407;2458;5.11
595681.821;6740863.5;17.20339;15.15407;2458;5.11
595713.054;6740791.31;13.33667;13.67131;2469;1.92
595710.742;6740801.08;13.33667;13.67131;2469;1.92
595708.443;6740810.79;13.33667;13.67131;2469;1.92
595728.569;6740734.28;10.79226;129.68546;2474;-8.53
595725.878;6740743.92;10.79226;129.68546;2474;-8.53
595723.187;6740753.55;6.29796;42.70939;2475;-4.29
595740.535;6740676.13;21.09121;140.90614;2466;-16.7
595738.66;6740685.94;21.09121;140.90614;2466;-16.7
595736.774;6740695.81;21.09121;140.90614;2466;-16.7
595733.832;6740617.38;33.86551;144.83356;2429;-25.41
595735.565;6740627.26;33.86551;144.83356;2429;-25.41
595737.286;6740637.09;29.79263;144.75243;2451;-21.8
595722.813;6740558.82;34.29845;143.54907;2407;-25.41
595724.681;6740568.61;34.29845;143.54907;2407;-25.41
595726.561;6740578.47;34.29845;143.54907;2407;-25.41
595689.039;6740511.46;30.10807;143.74615;2399;-20.56
595695.495;6740519.05;30.10807;143.74615;2399;-20.56
595701.989;6740526.69;30.10807;143.74615;2399;-20.56
595649.068;6740466.5;22.30956;120.66457;2387;-19.29
595655.739;6740473.93;24.67794;132.24751;2397;-19.29
595662.41;6740481.37;24.67794;132.24751;2397;-19.29
595598.884;6740446.76;22.83288;114.09202;2416;-20.56
595608.512;6740449.48;22.27512;118.71508;2401;-19.29
595618.14;6740452.2;22.27512;118.71508;2401;-19.29
595538.968;6740446.04;24.0766;107.92792;2432;-22.35
595548.929;6740445.64;24.0766;107.92792;2432;-22.35
595558.95;6740445.24;24.0766;107.92792;2432;-22.35
595479.906;6740449.11;22.88107;96.80905;2468;-24.09
595489.892;6740448.57;24.29446;102.39967;2450;-23.5
595499.877;6740448.02;24.29446;102.39967;2450;-23.5
595429.768;6740478.7;16.05192;90;2484;-19.29
595437.837;6740472.87;16.05192;90;2484;-19.29
595445.955;6740466.99;22.88107;96.80905;2468;-24.09
595380.297;6740512.74;7.56994;60.42216;2491;-9.93
595388.588;6740507.09;11.07566;70.40771;2493;-12.68
595396.828;6740501.48;11.07566;70.40771;2493;-12.68
595332.841;6740549.55;6.6314;20.37643;2488;0
595340.656;6740543.33;9.59182;37.50414;2493;-2.86
595348.518;6740537.08;9.59182;37.50414;2493;-2.86
596236.318;6740051.18;6.56053;139.39871;2187;-4.29
596239.241;6740060.82;6.56053;139.39871;2187;-4.29
596242.124;6740070.33;8.16629;152.87869;2187;-1.43
596218.835;6739993.52;6.12219;144.46233;2184;-4.29
596221.727;6740003.06;6.12219;144.46233;2184;-4.29
596224.637;6740012.65;6.12219;144.46233;2184;-4.29
596211.363;6739934.58;6.56547;130.60129;2176;-4.29
596212.28;6739944.5;6.56547;130.60129;2176;-4.29
596213.202;6739954.47;6.41175;146.30994;2180;-2.86
596207.434;6739874.01;7.32267;108.43495;2174;-5.87
596208.025;6739883.96;7.32267;108.43495;2174;-5.87
596208.62;6739893.97;7.32267;108.43495;2174;-5.87
596228.119;6739819.43;10.50279;57.38076;2174;-4.47
596223.817;6739828.44;8.18658;90;2173;-6.76
596219.489;6739837.5;8.18658;90;2173;-6.76
596255.996;6739765.84;15.32415;41.30861;2174;-3.2
596251.304;6739774.71;15.32415;41.30861;2174;-3.2
596246.639;6739783.53;15.32415;41.30861;2174;-3.2
596300.468;6739732.3;20.35277;31.95436;2176;-0.64
596292.003;6739737.56;20.35277;31.95436;2176;-0.64
596283.491;6739742.84;20.35277;31.95436;2176;-0.64
596356.584;6739708.25;17.72433;29.81416;2169;0.64
596347.246;6739711.93;17.72433;29.81416;2169;0.64
596337.964;6739715.59;17.72433;29.81416;2169;0.64
596413.988;6739694.31;15.14057;32.77488;2170;-3.2
596404.248;6739696.39;15.14057;32.77488;2170;-3.2
596394.45;6739698.48;19.562;27.68835;2175;-2.56
596475.147;6739689.78;13.87903;43.97697;2164;-5.11
596465.194;6739690.25;13.87903;43.97697;2164;-5.11
596455.18;6739690.73;13.87903;43.97697;2164;-5.11
596531.848;6739698.77;13.27971;52.52382;2149;-6.32
596522.013;6739696.78;13.27971;52.52382;2149;-6.32
596512.235;6739694.79;13.90076;48.06649;2156;-6.38
596581.897;6739732.33;11.23388;65.85446;2138;-8.98
596573.997;6739726.14;11.23388;65.85446;2138;-8.98
596566.145;6739719.98;11.23388;65.85446;2138;-8.98
596629.351;6739769.2;10.62899;100.56101;2128;-7.21
596621.459;6739763.08;10.62899;100.56101;2128;-7.21
596613.52;6739756.92;10.62899;100.56101;2128;-7.21
596660.642;6739814.09;10.69083;114.44395;2125;-4.97
596655.493;6739805.56;10.69083;114.44395;2125;-4.97
596650.315;6739796.98;10.69083;114.44395;2125;-4.97
596674.698;6739870.87;16.73884;98.97263;2129;-4.52
596672.88;6739861;14.33601;104.88627;2127;-4.07
596671.072;6739851.19;14.33601;104.88627;2127;-4.07
596683.526;6739930.31;8.30657;99.86581;2122;-1.92
596682.127;6739920.42;8.30657;99.86581;2122;-1.92
596680.72;6739910.47;8.30657;99.86581;2122;-1.92
596675.45;6739988.79;13.67088;98.1301;2132;-8.1
596677.366;6739978.96;15.22203;90.65855;2132;-7.21
596679.281;6739969.14;15.22203;90.65855;2132;-7.21
596648.473;6740039.21;14.36452;120.00492;2135;-8.98
596653.722;6740030.71;14.36452;120.00492;2135;-8.98
596658.971;6740022.21;13.67088;98.1301;2132;-8.1
596605.458;6740082;15.08393;132.18445;2153;-12.91
596612.831;6740075.31;15.08393;132.18445;2153;-12.91
596620.248;6740068.57;15.08393;132.18445;2153;-12.91
596554.204;6740110.02;12.55374;159.53772;2165;0
596563.193;6740105.65;9.76495;148.32452;2158;-7.13
596572.183;6740101.29;9.76495;148.32452;2158;-7.13
596503.003;6740139.04;14.11699;136.00508;2170;-7.65
596511.609;6740134.02;14.11699;136.00508;2170;-7.65
596520.265;6740128.96;14.11699;136.00508;2170;-7.65
596449.974;6740147.72;7.99004;122.27565;2185;-5.71
596459.979;6740146.91;12.56195;121.23921;2180;-9.87
596469.931;6740146.09;12.56195;121.23921;2180;-9.87
596388.706;6740147.89;4.76915;102.99461;2191;-2.86
596398.711;6740148.02;4.76915;102.99461;2191;-2.86
596408.717;6740148.15;5.32889;103.57043;2189;-5.71
596330.441;6740150.81;6.87155;126.57303;2195;-5.11
596340.407;6740150.18;6.87155;126.57303;2195;-5.11
596350.432;6740149.55;6.87155;126.57303;2195;-5.11
596287.227;6740122;9.09363;166.50427;2192;0
596294.692;6740128.61;9.09363;166.50427;2192;0
596302.198;6740135.26;9.09363;166.50427;2192;0
596253.915;6740072.8;8.16629;152.87869;2187;-1.43
596259.095;6740081.34;8.16629;152.87869;2187;-1.43
596264.306;6740089.93;8.16629;152.87869;2187;-1.43
595738.282;6740393.04;21.09905;114.90477;2352;-20.38
595730.635;6740399.46;21.09905;114.90477;2352;-20.38
595722.947;6740405.92;21.09905;114.90477;2352;-20.38
595808.584;6740333.99;22.43102;113.65421;2313;-21.8
595800.911;6740340.44;20.70102;110.83337;2327;-19.29
595793.308;6740346.82;20.70102;110.83337;2327;-19.29
595875.097;6740275.46;26.12668;116.07536;2288;-21.57
595867.593;6740282.1;26.12668;116.07536;2288;-21.57
595860.155;6740288.69;26.12668;116.07536;2288;-21.57
595947.717;6740223.27;14.04313;117.52522;2244;-5.11
595939.569;6740228.97;17.25023;106.9755;2246;-3.84
595931.346;6740234.72;17.25023;106.9755;2246;-3.84
596029.41;6740181.77;10.52279;171.32683;2236;-5.71
596020.412;6740186.15;10.52279;171.32683;2236;-5.71
596011.414;6740190.52;2.03841;127.87498;2240;-4.29
596109.737;6740144.32;18.80981;139.4556;2209;-8.1
596100.721;6740148.5;17.80223;143.68636;2222;-8.53
596091.623;6740152.72;17.80223;143.68636;2222;-8.53
596190.28;6740103.4;8.84759;163.73979;2194;-4.29
596181.43;6740107.94;14.44613;168.147;2202;-4.29
596172.499;6740112.53;14.44613;168.147;2202;-4.29
596270.417;6740064.51;5.62934;145.30484;2184;-1.43
596261.426;6740068.84;8.16629;152.87869;2187;-1.43
596252.355;6740073.21;8.16629;152.87869;2187;-1.43
596353.092;6740026.28;8.62286;160.82098;2176;-1.43
596344.057;6740030.43;7.72183;170.75389;2182;-1.43
596334.94;6740034.63;7.72183;170.75389;2182;-1.43
596434.488;6739989.3;8.47169;169.1597;2176;-4.29
596425.361;6739993.44;8.47169;169.1597;2176;-4.29
596416.316;6739997.54;8.47169;169.1597;2176;-4.29
596517.177;6739952.24;6.69666;115.20113;2164;-5.75
596507.992;6739956.35;6.69666;115.20113;2164;-5.75
596498.89;6739960.42;6.69666;115.20113;2164;-5.75
596597.543;6739913.78;9.10467;95.59934;2155;-12.68
596588.545;6739918.12;9.10467;95.59934;2155;-12.68
596579.546;6739922.46;9.10467;95.59934;2155;-12.68
596679.457;6739875.31;16.73884;98.97263;2129;-4.52
596670.353;6739879.57;16.73884;98.97263;2129;-4.52
596661.331;6739883.8;16.73884;98.97263;2129;-4.52
596761.241;6739838.1;2.38871;102.99461;2119;-2.86
596752.145;6739842.22;1.04337;120.96376;2120;-1.43
596743.05;6739846.35;1.04337;120.96376;2120;-1.43
596842.494;6739800.07;4.9601;120.25644;2114;-4.29
596833.393;6739804.35;4.28933;135;2116;-2.86
596824.373;6739808.58;4.28933;135;2116;-2.86
596925.152;6739762.23;9.9076;145.17551;2103;-6.32
596916.04;6739766.39;11.06673;149.34933;2107;-5.71
596907.012;6739770.51;11.06673;149.34933;2107;-5.71
597013.506;6739759.72;5.7588;97.12502;2094;-5.71
597003.5;6739759.52;5.7588;97.12502;2094;-5.71
596993.494;6739759.31;6.87155;126.57303;2098;-5.75
597102.535;6739764.26;12.04675;79.01935;2083;-6.32
597092.556;6739763.71;12.04675;79.01935;2083;-6.32
597082.578;6739763.17;12.04675;79.01935;2083;-6.32
597194.847;6739769.53;7.31078;48.94519;2066;0
597184.867;6739768.96;7.31078;48.94519;2066;0
597174.887;6739768.38;7.31078;48.94519;2066;0
597283.904;6739774.23;10.26772;47.7927;2056;-4.47
597273.919;6739773.71;8.28374;45;2061;-2.56
597263.934;6739773.19;8.28374;45;2061;-2.56
597374.28;6739778.23;11.12904;54.03948;2044;-5.75
597364.242;6739777.8;11.12904;54.03948;2044;-5.75
597354.295;6739777.37;11.27731;50.07961;2050;-5.11
597463.789;6739784.2;10.9221;60.9454;2031;-5.75
597453.754;6739783.5;10.9221;60.9454;2031;-5.75
597443.809;6739782.81;10.9221;60.9454;2031;-5.75
597551.663;6739787.51;9.74414;100.49148;2014;-8.9
597541.713;6739787.18;9.74414;100.49148;2014;-8.9
597531.674;6739786.84;9.74414;100.49148;2014;-8.9
595692.879;6740438.43;22.30956;120.66457;2373;-19.29
595699.806;6740431.22;22.30956;120.66457;2373;-19.29
595706.733;6740424.02;21.17661;114.29096;2366;-19.29
595630.93;6740502.83;23.67176;130.38008;2411;-19.29
595637.878;6740495.6;23.67176;130.38008;2411;-19.29
595644.763;6740488.45;24.67794;132.24751;2397;-19.29
595569.568;6740570.54;22.74652;147.13683;2451;-12.68
595576.294;6740563.06;22.74652;147.13683;2451;-12.68
595582.958;6740555.65;22.74652;147.13683;2451;-12.68
595508.778;6740636.06;8.09287;142.12502;2483;-5.71
595515.551;6740628.78;12.45815;138.43362;2477;-8.53
595522.386;6740621.45;16.01489;145.61966;2471;-9.93
595447.087;6740701.47;0.80052;116.56505;2487;-1.43
595453.944;6740694.21;0.80052;116.56505;2487;-1.43
595460.801;6740686.95;0.80052;116.56505;2487;-1.43
595387.881;6740769.03;3.32363;306.25385;2482;2.86
595394.425;6740761.49;3.32363;306.25385;2482;2.86
595401.027;6740753.89;3.32363;306.25385;2482;2.86
595323.831;6740832.39;3.75845;295.34619;2478;2.86
595331.019;6740825.41;3.43893;297.89728;2479;3.2
595338.143;6740818.49;3.43893;297.89728;2479;3.2
595262.558;6740899.2;9.54743;301.32867;2469;7.13
595269.25;6740891.8;9.54743;301.32867;2469;7.13
595276.003;6740884.33;9.54743;301.32867;2469;7.13
595199.224;6740964.2;14.13093;284.38141;2442;15.38
595206.233;6740957.08;14.10235;286.63095;2453;12.68
595213.241;6740949.95;14.49983;295.01691;2457;11.31
595171.641;6741047.27;11.19507;248.70265;2444;11.31
595174.242;6741037.67;11.19507;248.70265;2444;11.31
595176.866;6741027.99;12.57758;264.36932;2441;14.04
595152.394;6741134.58;9.02473;205.55997;2448;4.29
595154.474;6741124.86;9.02473;205.55997;2448;4.29
595156.573;6741115.06;9.02473;205.55997;2448;4.29
595127.964;6741223.2;7.79082;136.84761;2458;-4.47
595130.674;6741213.64;7.79082;136.84761;2458;-4.47
595133.409;6741203.98;7.79082;136.84761;2458;-4.47
595142.717;6741291.03;16.05782;117.12131;2467;-15.02
595139.843;6741281.47;16.05782;117.12131;2467;-15.02
595136.949;6741271.84;16.05782;117.12131;2467;-15.02
595178.091;6741345.77;22.30583;104.56577;2458;-20.25
595172.259;6741337.66;22.30583;104.56577;2458;-20.25
595166.388;6741329.5;22.30583;104.56577;2458;-20.25
