X,Y,Slope_G4,
595983.777,6740519.75,52.05550
595989.623,6740527.82,52.05550
595995.509,6740535.94,52.05550
595964.905,6740493.71,48.66533
595970.775,6740501.81,48.66533
595976.645,6740509.91,52.05550
595949.658,6740470.05,46.80097
595954.813,6740478.6,46.80097
595959.035,6740485.6,46.80097
595934.353,6740445.64,40.96638
595939.747,6740454.06,40.96638
595944.489,6740461.47,40.96638
595917.298,6740419.86,30.95115
595922.887,6740428.17,32.86966
595928.459,6740436.46,40.96638
595901.221,6740394.86,30.95115
595906.545,6740403.33,30.95115
595911.727,6740411.56,30.95115
595882.912,6740369.34,28.20727
595888.956,6740377.28,28.20727
595895.02,6740385.24,28.20727
595866.281,6740344.47,24.89123
595871.573,6740352.94,23.66531
595876.848,6740361.38,23.66531
595849.276,6740319.21,24.89123
595854.994,6740327.41,24.89123
595860.712,6740335.61,24.89123
595831.699,6740294.76,24.64534
595837.584,6740302.82,24.64534
595843.487,6740310.91,24.89123
595814.465,6740269.88,24.64534
595820.071,6740278.19,24.64534
595825.661,6740286.48,24.64534
595799.504,6740245.86,23.56001
595804.611,6740254.44,25.95287
595808.876,6740261.6,25.95287
595781.976,6740220.13,25.24456
595787.832,6740228.21,23.56001
595793.706,6740236.32,23.56001
595767.04,6740196.05,25.24456
595771.984,6740204.76,25.24456
595776.101,6740212.02,25.24456
595752.148,6740169.4,26.57856
595757.01,6740178.16,26.57856
595761.858,6740186.9,27.92605
595734.089,6740143.55,28.80136
595740.201,6740151.47,26.57856
595746.314,6740159.39,26.57856
595716.497,6740120.97,26.12777
595722.66,6740128.84,28.80136
595727.976,6740135.63,28.80136
596017.994,6739949.56,6.41175
596012.508,6739941.15,7.40366
596007.063,6739932.8,7.40366
596034.615,6739975.05,6.41175
596029.152,6739966.67,6.41175
596023.689,6739958.29,6.41175
596051.476,6739999.85,11.39087
596045.777,6739991.64,11.39087
596040.078,6739983.43,6.41175
596068.284,6740024.51,11.39087
596062.696,6740016.24,11.39087
596057.175,6740008.07,11.39087
596084.93,6740050.12,13.45632
596079.541,6740041.67,12.37351
596074.168,6740033.25,12.37351
596100.303,6740076.51,15.40029
596095.436,6740067.77,15.40029
596090.57,6740059.03,13.45632
596115.25,6740101.83,15.40029
596110.064,6740093.3,15.40029
596105.169,6740085.25,15.40029
596132.142,6740127.37,15.62277
596126.462,6740119.12,15.62277
596120.799,6740110.9,18.80981
596147.456,6740153.0,16.35396
596142.594,6740144.23,15.62277
596137.805,6740135.6,15.62277
596162.038,6740179.83,15.21458
596157.301,6740171.02,16.35396
596152.564,6740162.22,16.35396
596177.958,6740204.45,11.36292
596172.188,6740196.3,11.36292
596166.775,6740188.64,11.36292
596195.656,6740229.55,8.62757
596189.886,6740221.36,11.36292
596184.134,6740213.19,11.36292
596212.126,6740254.47,9.44242
596206.726,6740246.03,9.44242
596201.407,6740237.71,9.44242
596227.958,6740280.06,8.99765
596222.757,6740271.51,8.99765
596217.557,6740262.96,9.44242
596243.437,6740305.15,10.49092
596238.158,6740296.65,8.99765
596233.159,6740288.6,8.99765
596259.746,6740328.57,10.49092
596253.798,6740320.53,10.49092
596248.716,6740313.65,10.49092
596338.769,6740248.89,11.79090
596332.328,6740256.62,11.79090
596325.967,6740264.26,11.79090
596364.61,6740199.47,6.60305
596360.386,6740208.53,9.77067
596356.163,6740217.59,9.77067
596389.689,6740143.26,5.04266
596385.628,6740152.44,4.76915
596381.591,6740161.57,4.76915
596415.78,6740086.54,7.69456
596411.574,6740095.61,7.69456
596407.368,6740104.69,7.69456
596441.448,6740036.23,11.86285
596436.827,6740045.11,6.90152
596432.205,6740053.98,6.90152
596467.736,6739982.03,8.33286
596463.418,6739991.06,9.73159
596459.127,6740000.04,9.73159
596492.062,6739928.51,6.97378
596487.959,6739937.63,6.97378
596483.856,6739946.76,6.69666
596519.488,6739872.47,6.94039
596515.04,6739881.42,6.94039
596510.592,6739890.36,6.94039
596546.228,6739820.53,8.78293
596541.624,6739829.41,7.74141
596537.02,6739838.29,7.74141
596572.422,6739766.67,9.79904
596568.114,6739775.64,9.79904
596563.781,6739784.67,9.79904
596599.803,6739712.58,11.23388
596595.244,6739721.5,11.23388
596590.711,6739730.36,11.23388
596625.758,6739659.87,15.82960
596621.371,6739668.85,13.72920
596616.983,6739677.83,13.72920
596706.063,6739693.32,13.34304
596697.336,6739688.44,13.34304
596688.609,6739683.56,13.34304
596733.236,6739753.15,5.65285
596730.054,6739743.67,2.50706
596726.871,6739734.19,2.50706
596758.343,6739806.12,3.12005
596753.847,6739797.21,3.12005
596749.325,6739788.23,3.12005
596783.157,6739860.61,2.38871
596779.079,6739851.46,2.38871
596775.025,6739842.37,2.38871
596805.082,6739916.18,6.59057
596801.478,6739906.8,6.59057
596797.896,6739897.49,3.61821
596826.839,6739972.26,7.33063
596823.217,6739962.94,7.33063
596819.595,6739953.62,7.33063
596846.891,6740026.1,6.08733
596843.426,6740016.71,6.08733
596839.96,6740007.32,7.89714
596861.111,6740070.99,83.69545
596858.214,6740061.43,23.45996
596855.317,6740051.87,23.45996
596782.289,6740061.01,11.63038
596792.08,6740063.35,11.63038
596801.78,6740065.67,15.16877
596725.17,6740043.76,9.80843
596734.745,6740046.78,9.80843
596744.263,6740049.77,9.80843
596668.137,6740031.16,14.36452
596677.95,6740033.15,14.36452
596687.705,6740035.12,10.99943
596608.747,6740013.73,13.71339
596618.331,6740016.72,13.71339
596627.856,6740019.69,13.71339
596549.513,6740002.35,8.60219
596559.407,6740004.02,8.60219
596569.242,6740005.69,9.79904
596492.252,6739986.42,10.52562
596501.84,6739989.31,10.52562
596511.371,6739992.17,10.52562
596433.283,6739975.24,9.21898
596443.183,6739976.9,8.33286
596453.023,6739978.56,8.33286
596375.683,6739959.48,8.56147
596385.269,6739962.31,8.56147
596394.855,6739965.14,8.56147
596317.23,6739946.52,8.09287
596326.98,6739948.54,8.33286
596336.788,6739950.58,8.33286
596256.297,6739930.93,7.32598
596265.974,6739933.5,7.32598
596275.59,6739936.05,7.32598
596202.986,6739915.04,6.56547
596212.523,6739917.95,6.56547
596222.113,6739920.88,6.56547
596142.854,6739900.67,6.81417
596152.576,6739902.87,6.81417
596162.358,6739905.08,7.20873
596092.529,6739882.96,6.30908
596101.866,6739886.53,6.30908
596111.202,6739890.1,6.30908
596026.699,6739869.52,8.79876
596036.59,6739871.25,8.79876
596046.415,6739872.97,7.16542
595478.802,6740751.34,2.67858
595488.211,6740747.94,2.03841
595497.621,6740744.54,2.03841
595446.624,6740762.97,2.67858
595456.028,6740759.57,2.67858
595465.431,6740756.17,2.67858
595394.004,6740787.44,3.32363
595402.992,6740783.06,2.82148
595411.98,6740778.68,2.82148
595338.694,6740811.8,3.43893
595347.914,6740807.82,3.43893
595357.079,6740803.87,3.43893
595284.728,6740836.22,5.03094
595293.796,6740832.08,5.03094
595302.919,6740827.91,4.23572
595229.916,6740860.91,10.69191
595239.075,6740856.79,10.69191
595248.181,6740852.7,7.26518
595175.097,6740885.04,15.42857
595184.218,6740881.04,15.42857
595193.393,6740877.02,15.42857
595121.32,6740910.3,12.00211
595130.337,6740906.01,15.53412
595139.408,6740901.69,15.53412
595064.99,6740936.24,9.18267
595074.08,6740932.08,9.18267
595083.17,6740927.92,12.00211
595010.464,6740959.28,2.78866
595019.661,6740955.46,2.78866
595028.912,6740951.61,2.78866
594983.207,6740970.75,1.96872
594992.414,6740966.85,1.96872
595001.213,6740963.12,1.96872
594988.639,6740979.5,1.96872
594979.145,6740976.36,1.96872
594974.0,6740974.66,1.96872
595039.105,6741008.68,4.46430
595030.693,6741003.34,4.46430
595022.231,6740997.96,4.46430
595086.273,6741043.84,10.98751
595078.383,6741037.77,9.41671
595070.445,6741031.66,9.41671
595132.918,6741079.64,10.50715
595124.981,6741073.55,10.50715
595117.043,6741067.47,10.98751
595182.446,6741115.66,5.06520
595174.337,6741109.82,8.77007
595166.228,6741103.99,8.77007
595231.132,6741148.96,1.35871
595222.821,6741143.33,1.35871
595214.559,6741137.74,1.35871
595280.689,6741185.34,12.20624
595272.647,6741179.35,12.20624
595264.655,6741173.39,12.20624
595328.86,6741220.28,21.25712
595320.738,6741214.42,19.21570
595312.663,6741208.6,19.21570
595379.379,6741252.04,21.52774
595370.819,6741246.81,21.52774
595362.309,6741241.61,21.52774
595433.465,6741290.57,15.06615
595425.359,6741284.64,15.06615
595417.307,6741278.75,15.06615
595445.978,6741257.73,17.81110
595444.833,6741267.67,17.81110
595443.689,6741277.6,8.81421
595453.782,6741198.66,19.89028
595452.443,6741208.53,19.89028
595451.097,6741218.47,19.89028
595460.929,6741139.47,19.57533
595459.763,6741149.37,19.57533
595458.59,6741159.33,20.48576
595470.365,6741079.16,19.01984
595468.752,6741088.99,19.01984
595467.129,6741098.88,19.01984
595476.595,6741020.52,15.30983
595475.651,6741030.5,15.30983
595474.713,6741040.43,18.30518
595480.649,6740961.7,9.97304
595480.01,6740971.71,9.97304
595479.376,6740981.67,9.97304
595485.234,6740900.99,5.39290
595484.458,6740910.96,9.02711
595483.682,6740920.93,9.02711
595491.208,6740840.99,3.61821
595490.178,6740850.9,3.61821
595489.143,6740860.87,3.61821
595499.264,6740782.08,3.42936
595497.844,6740791.97,3.85735
595496.425,6740801.86,3.85735
595506.237,6740722.34,2.03841
595505.13,6740732.27,2.03841
595504.023,6740742.2,2.03841
595513.047,6740662.33,8.09287
595511.912,6740672.29,3.32363
595510.783,6740682.2,3.32363
595520.397,6740603.03,12.45815
595519.148,6740612.94,12.45815
595517.899,6740622.85,12.45815
595526.552,6740543.59,22.17609
595525.567,6740553.53,20.17025
595524.576,6740563.53,20.17025
595533.913,6740483.84,23.08338
595532.642,6740493.76,23.08338
595531.372,6740503.69,23.08338
595541.635,6740423.32,24.93131
595540.375,6740433.2,24.07660
595539.108,6740443.13,24.07660
595549.598,6740362.46,25.81886
595548.292,6740372.39,25.81886
595546.995,6740382.26,25.81886
595552.233,6740304.51,28.02576
595551.956,6740314.49,26.92709
595551.68,6740324.48,26.92709
595557.351,6740244.32,28.90475
595556.388,6740254.31,28.90475
595555.43,6740264.24,28.90475
595578.491,6740239.52,26.69722
595568.804,6740237.06,26.69722
595559.116,6740234.59,28.90475
595621.994,6740278.71,24.08732
595615.247,6740271.38,24.08732
595608.459,6740264.01,24.54694
595662.117,6740323.49,21.67305
595655.434,6740315.99,21.67305
595648.791,6740308.54,21.67305
595703.308,6740367.27,20.90285
595696.424,6740360.03,20.90285
595689.539,6740352.79,20.90285
595742.899,6740410.71,21.09905
595736.192,6740403.29,21.09905
595729.485,6740395.87,21.09905
595782.71,6740458.19,21.71502
595776.311,6740450.45,21.71502
595769.95,6740442.75,21.71502
595824.79,6740500.81,24.24025
595817.663,6740493.84,24.24025
595810.494,6740486.83,24.24025
595865.471,6740545.33,34.87685
595858.833,6740537.9,34.87685
595852.155,6740530.42,34.87685
595875.378,6740563.57,39.31398
595872.504,6740553.98,39.31398
595872.15,6740552.8,39.31398
595833.681,6740591.89,39.91077
595842.885,6740588.02,39.31398
595852.143,6740584.12,39.31398
595777.517,6740616.6,37.54258
595786.617,6740612.57,37.54258
595795.774,6740608.5,37.54258
595723.538,6740641.44,29.79263
595732.6,6740637.24,29.79263
595741.715,6740633.01,29.79263
595668.456,6740667.4,20.45536
595677.495,6740663.13,20.45536
595686.533,6740658.85,24.50194
595614.524,6740690.73,7.64115
595623.731,6740686.82,7.64115
595632.937,6740682.92,7.64115
595557.377,6740714.27,2.49267
595566.599,6740710.49,1.36337
595575.878,6740706.69,5.65285
595529.736,6740726.52,2.49267
595538.807,6740722.35,2.49267
595547.906,6740718.16,2.49267
595308.081,6740566.16,11.03608
595315.408,6740559.42,11.03608
595322.775,6740552.63,6.63140
595264.891,6740605.93,12.88669
595272.237,6740599.17,12.88669
595279.626,6740592.37,12.88669
595230.633,6740656.27,15.75709
595235.88,6740647.77,15.75709
595241.16,6740639.22,15.75709
595199.347,6740707.32,14.37732
595204.573,6740698.78,7.18977
595209.769,6740690.29,7.18977
595171.147,6740758.8,7.35456
595175.858,6740749.99,7.35456
595180.597,6740741.14,7.62377
595179.637,6740816.43,9.32925
595177.025,6740806.77,9.32925
595174.414,6740797.11,9.32925
595195.809,6740873.96,15.42857
595193.087,6740864.35,13.18509
595190.349,6740854.68,13.18509
595229.054,6740920.73,14.49983
595222.706,6740913.0,14.49983
595216.357,6740905.27,13.49619
595273.736,6740962.49,11.41814
595266.262,6740955.85,11.41814
595258.788,6740949.22,11.06822
595319.589,6741003.16,8.30118
595312.106,6740996.53,8.30118
595304.623,6740989.89,8.83106
595361.12,6741042.01,10.78409
595353.88,6741035.16,10.78409
595346.599,6741028.28,8.29644
595416.818,6741039.16,16.88910
595406.972,6741041.14,16.88910
595397.183,6741043.11,14.39665
595476.402,6741027.26,15.30983
595466.562,6741029.22,15.30983
595456.782,6741031.17,18.30518
595534.87,6741014.36,18.02850
595525.156,6741016.54,18.02850
595515.383,6741018.74,16.90113
595576.143,6740984.07,18.39130
595568.658,6740990.74,19.66776
595561.211,6740997.38,18.02850
595616.572,6740939.89,18.16438
595609.992,6740947.38,18.16438
595603.371,6740954.91,19.53931
595657.2,6740892.28,17.64980
595650.755,6740899.88,17.64980
595644.27,6740907.52,17.64980
595694.828,6740848.34,17.20339
595688.343,6740855.9,17.20339
595681.821,6740863.5,17.20339
595713.054,6740791.31,13.33667
595710.742,6740801.08,13.33667
595708.443,6740810.79,13.33667
595728.569,6740734.28,10.79226
595725.878,6740743.92,10.79226
595723.187,6740753.55,6.29796
595740.535,6740676.13,21.09121
595738.66,6740685.94,21.09121
595736.774,6740695.81,21.09121
595733.832,6740617.38,33.86551
595735.565,6740627.26,33.86551
595737.286,6740637.09,29.79263
595722.813,6740558.82,34.29845
595724.681,6740568.61,34.29845
595726.561,6740578.47,34.29845
595689.039,6740511.46,30.10807
595695.495,6740519.05,30.10807
595701.989,6740526.69,30.10807
595649.068,6740466.5,22.30956
595655.739,6740473.93,24.67794
595662.41,6740481.37,24.67794
595598.884,6740446.76,22.83288
595608.512,6740449.48,22.27512
595618.14,6740452.2,22.27512
595538.968,6740446.04,24.07660
595548.929,6740445.64,24.07660
595558.95,6740445.24,24.07660
595479.906,6740449.11,22.88107
595489.892,6740448.57,24.29446
595499.877,6740448.02,24.29446
595429.768,6740478.7,16.05192
595437.837,6740472.87,16.05192
595445.955,6740466.99,22.88107
595380.297,6740512.74,7.56994
595388.588,6740507.09,11.07566
595396.828,6740501.48,11.07566
595332.841,6740549.55,6.63140
595340.656,6740543.33,9.59182
595348.518,6740537.08,9.59182
596236.318,6740051.18,6.56053
596239.241,6740060.82,6.56053
596242.124,6740070.33,8.16629
596218.835,6739993.52,6.12219
596221.727,6740003.06,6.12219
596224.637,6740012.65,6.12219
596211.363,6739934.58,6.56547
596212.28,6739944.5,6.56547
596213.202,6739954.47,6.41175
596207.434,6739874.01,7.32267
596208.025,6739883.96,7.32267
596208.62,6739893.97,7.32267
596228.119,6739819.43,10.50279
596223.817,6739828.44,8.18658
596219.489,6739837.5,8.18658
596255.996,6739765.84,15.32415
596251.304,6739774.71,15.32415
596246.639,6739783.53,15.32415
596300.468,6739732.3,20.35277
596292.003,6739737.56,20.35277
596283.491,6739742.84,20.35277
596356.584,6739708.25,17.72433
596347.246,6739711.93,17.72433
596337.964,6739715.59,17.72433
596413.988,6739694.31,15.14057
596404.248,6739696.39,15.14057
596394.45,6739698.48,19.56200
596475.147,6739689.78,13.87903
596465.194,6739690.25,13.87903
596455.18,6739690.73,13.87903
596531.848,6739698.77,13.27971
596522.013,6739696.78,13.27971
596512.235,6739694.79,13.90076
596581.897,6739732.33,11.23388
596573.997,6739726.14,11.23388
596566.145,6739719.98,11.23388
596629.351,6739769.2,10.62899
596621.459,6739763.08,10.62899
596613.52,6739756.92,10.62899
596660.642,6739814.09,10.69083
596655.493,6739805.56,10.69083
596650.315,6739796.98,10.69083
596674.698,6739870.87,16.73884
596672.88,6739861.0,14.33601
596671.072,6739851.19,14.33601
596683.526,6739930.31,8.30657
596682.127,6739920.42,8.30657
596680.72,6739910.47,8.30657
596675.45,6739988.79,13.67088
596677.366,6739978.96,15.22203
596679.281,6739969.14,15.22203
596648.473,6740039.21,14.36452
596653.722,6740030.71,14.36452
596658.971,6740022.21,13.67088
596605.458,6740082.0,15.08393
596612.831,6740075.31,15.08393
596620.248,6740068.57,15.08393
596554.204,6740110.02,12.55374
596563.193,6740105.65,9.76495
596572.183,6740101.29,9.76495
596503.003,6740139.04,14.11699
596511.609,6740134.02,14.11699
596520.265,6740128.96,14.11699
596449.974,6740147.72,7.99004
596459.979,6740146.91,12.56195
596469.931,6740146.09,12.56195
596388.706,6740147.89,4.76915
596398.711,6740148.02,4.76915
596408.717,6740148.15,5.32889
596330.441,6740150.81,6.87155
596340.407,6740150.18,6.87155
596350.432,6740149.55,6.87155
596287.227,6740122.0,9.09363
596294.692,6740128.61,9.09363
596302.198,6740135.26,9.09363
596253.915,6740072.8,8.16629
596259.095,6740081.34,8.16629
596264.306,6740089.93,8.16629
595738.282,6740393.04,21.09905
595730.635,6740399.46,21.09905
595722.947,6740405.92,21.09905
595808.584,6740333.99,22.43102
595800.911,6740340.44,20.70102
595793.308,6740346.82,20.70102
595875.097,6740275.46,26.12668
595867.593,6740282.1,26.12668
595860.155,6740288.69,26.12668
595947.717,6740223.27,14.04313
595939.569,6740228.97,17.25023
595931.346,6740234.72,17.25023
596029.41,6740181.77,10.52279
596020.412,6740186.15,10.52279
596011.414,6740190.52,2.03841
596109.737,6740144.32,18.80981
596100.721,6740148.5,17.80223
596091.623,6740152.72,17.80223
596190.28,6740103.4,8.84759
596181.43,6740107.94,14.44613
596172.499,6740112.53,14.44613
596270.417,6740064.51,5.62934
596261.426,6740068.84,8.16629
596252.355,6740073.21,8.16629
596353.092,6740026.28,8.62286
596344.057,6740030.43,7.72183
596334.94,6740034.63,7.72183
596434.488,6739989.3,8.47169
596425.361,6739993.44,8.47169
596416.316,6739997.54,8.47169
596517.177,6739952.24,6.69666
596507.992,6739956.35,6.69666
596498.89,6739960.42,6.69666
596597.543,6739913.78,9.10467
596588.545,6739918.12,9.10467
596579.546,6739922.46,9.10467
596679.457,6739875.31,16.73884
596670.353,6739879.57,16.73884
596661.331,6739883.8,16.73884
596761.241,6739838.1,2.38871
596752.145,6739842.22,1.04337
596743.05,6739846.35,1.04337
596842.494,6739800.07,4.96010
596833.393,6739804.35,4.28933
596824.373,6739808.58,4.28933
596925.152,6739762.23,9.90760
596916.04,6739766.39,11.06673
596907.012,6739770.51,11.06673
597013.506,6739759.72,5.75880
597003.5,6739759.52,5.75880
596993.494,6739759.31,6.87155
597102.535,6739764.26,12.04675
597092.556,6739763.71,12.04675
597082.578,6739763.17,12.04675
597194.847,6739769.53,7.31078
597184.867,6739768.96,7.31078
597174.887,6739768.38,7.31078
597283.904,6739774.23,10.26772
597273.919,6739773.71,8.28374
597263.934,6739773.19,8.28374
597374.28,6739778.23,11.12904
597364.242,6739777.8,11.12904
597354.295,6739777.37,11.27731
597463.789,6739784.2,10.92210
597453.754,6739783.5,10.92210
597443.809,6739782.81,10.92210
597551.663,6739787.51,9.74414
597541.713,6739787.18,9.74414
597531.674,6739786.84,9.74414
595692.879,6740438.43,22.30956
595699.806,6740431.22,22.30956
595706.733,6740424.02,21.17661
595630.93,6740502.83,23.67176
595637.878,6740495.6,23.67176
595644.763,6740488.45,24.67794
595569.568,6740570.54,22.74652
595576.294,6740563.06,22.74652
595582.958,6740555.65,22.74652
595508.778,6740636.06,8.09287
595515.551,6740628.78,12.45815
595522.386,6740621.45,16.01489
595447.087,6740701.47,0.80052
595453.944,6740694.21,0.80052
595460.801,6740686.95,0.80052
595387.881,6740769.03,3.32363
595394.425,6740761.49,3.32363
595401.027,6740753.89,3.32363
595323.831,6740832.39,3.75845
595331.019,6740825.41,3.43893
595338.143,6740818.49,3.43893
595262.558,6740899.2,9.54743
595269.25,6740891.8,9.54743
595276.003,6740884.33,9.54743
595199.224,6740964.2,14.13093
595206.233,6740957.08,14.10235
595213.241,6740949.95,14.49983
595171.641,6741047.27,11.19507
595174.242,6741037.67,11.19507
595176.866,6741027.99,12.57758
595152.394,6741134.58,9.02473
595154.474,6741124.86,9.02473
595156.573,6741115.06,9.02473
595127.964,6741223.2,7.79082
595130.674,6741213.64,7.79082
595133.409,6741203.98,7.79082
595142.717,6741291.03,16.05782
595139.843,6741281.47,16.05782
595136.949,6741271.84,16.05782
595178.091,6741345.77,22.30583
595172.259,6741337.66,22.30583
595166.388,6741329.5,22.30583
