X,Y,X,Y,name
602496.245880085,6765638.78660637,-139.1040183314,61.0122802425,G13_Z1A_ZZ01
602536.491228022,6765626.14919756,-139.1032811178,61.0121563887,G13_Z1A_ZZ02
602496.266989386,6765612.34914808,-139.1040320927,61.0120430144,G13_Z1A_ZZ03
602536.321627216,6765598.96284965,-139.103298811,61.0119124905,G13_Z1A_ZZ04
602496.447678317,6765598.76363507,-139.1040360245,61.011921065,G13_Z1A_ZZ05
602510.062181045,6765639.08052608,-139.103762764,61.0122792898,G13_Z1A_ZZ06
602521.430311015,6765599.06240655,-139.1035740374,61.0119172541,G13_Z1A_ZZ07
602536.228712627,6765638.88281533,-139.1032791519,61.0122707153,G13_Z1A_ZZ08
602577.379794401,6765598.66574573,-139.1025399725,61.0118991506,G13_Z1B_ZZ01
602617.625906988,6765586.02924195,-139.101802759,61.0117752967,G13_Z1B_ZZ02
602577.401483689,6765572.22827247,-139.1025537339,61.0116619224,G13_Z1B_ZZ03
602617.456910893,6765558.84288606,-139.1018204521,61.0115313985,G13_Z1B_ZZ04
602577.582475015,6765558.6427726,-139.1025576657,61.0115399731,G13_Z1B_ZZ05
602591.196252061,6765598.95996944,-139.1022844052,61.0118981978,G13_Z1B_ZZ06
602602.565410792,6765558.94211432,-139.1020956785,61.0115361622,G13_Z1B_ZZ07
602617.363106725,6765598.76285572,-139.1018007931,61.0118896233,G13_Z1B_ZZ08
602455.17863788,6765999.4332199,-139.1045845113,61.0155269835,G13_Z1C_ZZ01
602495.41980959,6765986.79537632,-139.1038472978,61.0154031297,G13_Z1C_ZZ02
602455.199613529,6765972.9957534,-139.1045982727,61.0152897554,G13_Z1C_ZZ03
602495.250101888,6765959.60902235,-139.1038649909,61.0151592315,G13_Z1C_ZZ04
602455.380218886,6765959.41024558,-139.1046022045,61.0151678061,G13_Z1C_ZZ05
602468.993523672,6765999.72699162,-139.104328944,61.0155260308,G13_Z1C_ZZ06
602480.360307104,6765959.7087387,-139.1041402173,61.0151639951,G13_Z1C_ZZ07
602495.157381722,6765999.52900066,-139.1038453319,61.0155174563,G13_Z1C_ZZ08
602456.83747541,6765236.69547465,-139.1049619647,61.008682524,G13_Z2A_ZZ01
602497.087133124,6765224.05758458,-139.1042247511,61.0085586702,G13_Z2A_ZZ02
602456.858092575,6765210.25803041,-139.104975726,61.0084452959,G13_Z2A_ZZ03
602496.917004584,6765196.87125345,-139.1042424443,61.008314772,G13_Z2A_ZZ04
602457.038547473,6765196.6725337,-139.1049796578,61.0083233466,G13_Z2A_ZZ05
602470.655342584,6765236.98922663,-139.1047063973,61.0086815713,G13_Z2A_ZZ06
602482.024013528,6765196.97099104,-139.1045176706,61.0083195356,G13_Z2A_ZZ07
602496.824826283,6765236.79119865,-139.1042227852,61.0086729968,G13_Z2A_ZZ08
602894.412596356,6764877.27573506,-139.0970668994,61.0053435969,G13_Z2B_ZZ01
602934.667988917,6764864.6427631,-139.0963296859,61.005219743,G13_Z2B_ZZ02
602894.436292465,6764850.83826397,-139.0970806608,61.0051063687,G13_Z2B_ZZ03
602934.501016845,6764837.45639264,-139.096347379,61.0049758448,G13_Z2B_ZZ04
602894.618350166,6764837.25278011,-139.0970845926,61.0049844194,G13_Z2B_ZZ05
602908.231888667,6764877.57118234,-139.0968113321,61.0053426442,G13_Z2B_ZZ06
602919.606429696,6764837.55431412,-139.0966226054,61.0049806085,G13_Z2B_ZZ07
602934.404169595,6764877.37636484,-139.09632772,61.0053340697,G13_Z2B_ZZ08
603019.045243032,6765156.1637458,-139.0946134529,61.0078135216,G13_Z2C_ZZ01
603059.298035153,6765143.53221078,-139.0938762394,61.0076896677,G13_Z2C_ZZ02
603019.07001142,6765129.72625941,-139.0946272142,61.0075762934,G13_Z2C_ZZ03
603059.132174992,6765116.34581755,-139.0938939325,61.0074457695,G13_Z2C_ZZ04
603019.252604226,6765116.1407737,-139.094631146,61.0074543441,G13_Z2C_ZZ05
603032.863460785,6765156.45968938,-139.0943578855,61.0078125689,G13_Z2C_ZZ06
603044.238734991,6765116.44320455,-139.0941691589,61.0074505332,G13_Z2C_ZZ07
603059.033721463,6765156.2658109,-139.0938742735,61.0078039944,G13_Z2C_ZZ08
602976.621363282,6764182.70807011,-139.0959207782,60.9990898351,G13_Z3A_ZZ01
602936.38190508,6764168.90317184,-139.096671753,60.9989764608,G13_Z3A_ZZ02
602976.454329025,6764155.52171551,-139.0959384713,60.9988459369,G13_Z3A_ZZ03
602936.563983224,6764155.31768748,-139.0966756848,60.9988545114,G13_Z3A_ZZ04
602950.180189228,6764195.63620177,-139.0964024243,60.9992127362,G13_Z3A_ZZ05
602961.556872406,6764155.61947467,-139.0962136977,60.9988507005,G13_Z3A_ZZ06
602976.357507508,6764195.4416498,-139.0959188123,60.9992041617,G13_Z3A_ZZ07
602936.358228433,6764195.34061432,-139.0966579917,60.9992136889,G13_Z3A_ZZ08
603578.046926905,6764542.68826083,-139.0846129059,61.002162528,G13_Z3B_ZZ01
603537.81372637,6764528.8764569,-139.0853638807,61.0020491536,G13_Z3B_ZZ02
603577.884702741,6764515.5018265,-139.084630599,61.0019186298,G13_Z3B_ZZ03
603537.998182624,6764515.29098915,-139.0853678125,61.0019272043,G13_Z3B_ZZ04
603551.605985042,6764555.61190356,-139.085094552,61.0022854291,G13_Z3B_ZZ05
603562.988644183,6764515.59704299,-139.0849058254,61.0019233934,G13_Z3B_ZZ06
603577.780850669,6764555.42181947,-139.08461094,61.0022768546,G13_Z3B_ZZ07
603537.785389521,6764555.31395626,-139.0853501194,61.0022863818,G13_Z3B_ZZ08
603216.655719677,6764503.24648717,-139.0913127023,61.0019033041,G13_Z3C_ZZ01
603176.42081098,6764489.43881678,-139.0920636771,61.0017899298,G13_Z3C_ZZ02
603216.490704647,6764476.06009532,-139.0913303954,61.0016594059,G13_Z3C_ZZ03
603176.603874516,6764475.85334314,-139.0920676089,61.0016679805,G13_Z3C_ZZ04
603190.215912678,6764516.17282929,-139.0917943484,61.0020262053,G13_Z3C_ZZ05
603201.594547959,6764476.15684426,-139.0916056218,61.0016641696,G13_Z3C_ZZ06
603216.390953239,6764515.98007215,-139.0913107363,61.0020176308,G13_Z3C_ZZ07
603176.395186772,6764515.87629385,-139.0920499158,61.002027158,G13_Z3C_ZZ08
603377.375188767,6763982.78375645,-139.0886233474,60.9971911722,G13_Z4A_ZZ01
603337.134797137,6763968.97431507,-139.0893743222,60.9970777979,G13_Z4A_ZZ02
603377.211111648,6763955.59736198,-139.0886410405,60.996947274,G13_Z4A_ZZ03
603337.318368804,6763955.38885183,-139.089378254,60.9969558486,G13_Z4A_ZZ04
603350.931000221,6763995.70891988,-139.0891049935,60.9973140733,G13_Z4A_ZZ05
603362.312740961,6763955.69344322,-139.0889162669,60.9969520376,G13_Z4A_ZZ06
603377.109927176,6763995.51731629,-139.0886213815,60.9973054988,G13_Z4A_ZZ07
603337.108233501,6763995.41177535,-139.0893605609,60.997315026,G13_Z4A_ZZ08
603938.942400941,6764221.86669674,-139.0781175634,60.9991889592,G13_Z4B_ZZ01
603898.706725631,6764208.05082919,-139.0788685382,60.9990755849,G13_Z4B_ZZ02
603938.782760257,6764194.68023108,-139.0781352565,60.998945061,G13_Z4B_ZZ03
603898.892497951,6764194.46537263,-139.07887247,60.9989536356,G13_Z4B_ZZ04
603912.497729472,6764234.78768479,-139.0785992095,60.9993118604,G13_Z4B_ZZ05
603923.885287301,6764194.77395291,-139.0784104829,60.9989498247,G13_Z4B_ZZ06
603938.675082067,6764234.60024663,-139.0781155975,60.9993032859,G13_Z4B_ZZ07
603898.675858886,6764234.4883402,-139.0788547769,60.9993128131,G13_Z4B_ZZ08
603936.3187999,6764021.23723226,-139.0782748356,60.9973894305,G13_Z4C_ZZ01
603896.080787816,6764007.42140681,-139.0790258104,60.9972760561,G13_Z4C_ZZ02
603936.159025722,6763994.05077295,-139.0782925287,60.9971455323,G13_Z4C_ZZ03
603896.266508445,6763993.8359531,-139.0790297422,60.9971541068,G13_Z4C_ZZ04
603909.87269343,6764034.15823917,-139.0787564817,60.9975123316,G13_Z4C_ZZ05
603921.260711622,6763994.14450218,-139.0785677551,60.9971502959,G13_Z4C_ZZ06
603936.051524548,6764033.97076845,-139.0782728697,60.9975037571,G13_Z4C_ZZ07
603896.050040349,6764033.85891187,-139.0790120491,60.9975132843,G13_Z4C_ZZ08
604618.363802737,6763782.0709837,-139.0658031489,60.9950632617,G13_Z5A_ZZ01
604578.125373295,6763768.2474266,-139.0665541237,60.9949498874,G13_Z5A_ZZ02
604618.209117008,6763754.88445455,-139.065820842,60.9948193635,G13_Z5A_ZZ03
604578.313656896,6763754.66197783,-139.0665580555,60.994827938,G13_Z5A_ZZ04
604591.913289113,6763794.98693328,-139.0662847951,60.9951861628,G13_Z5A_ZZ05
604603.309671236,6763754.97532448,-139.0660960684,60.9948241271,G13_Z5A_ZZ06
604618.094118476,6763794.80448695,-139.065801183,60.9951775883,G13_Z5A_ZZ07
604578.089663933,6763794.68495272,-139.0665403624,60.9951871155,G13_Z5A_ZZ08
603857.983295737,6763499.6189969,-139.08000483,60.9927296366,G13_Z5B_ZZ01
603817.738960353,6763485.80412467,-139.0807558048,60.9926162622,G13_Z5B_ZZ02
603857.822626871,6763472.43256226,-139.0800225231,60.9924857384,G13_Z5B_ZZ03
603817.924272734,6763472.21867707,-139.0807597366,60.9924943129,G13_Z5B_ZZ04
603831.533738446,6763512.54061338,-139.0804864761,60.9928525377,G13_Z5B_ZZ05
603842.922138507,6763472.5266404,-139.0802977495,60.992490502,G13_Z5B_ZZ06
603857.716389438,6763512.35252956,-139.0800028641,60.9928439632,G13_Z5B_ZZ07
603817.709055666,6763512.24161011,-139.0807420435,60.9928534904,G13_Z5B_ZZ08
603896.923518927,6763420.01443973,-139.0793285594,60.9920051095,G13_Z5C_ZZ01
603856.678388801,6763406.19914409,-139.0800795343,60.9918917352,G13_Z5C_ZZ02
603896.763097884,6763392.82800291,-139.0793462526,60.9917612113,G13_Z5C_ZZ03
603856.8638338,6763392.61369834,-139.0800834661,60.9917697859,G13_Z5C_ZZ04
603870.473229763,6763432.93577079,-139.0798102056,60.9921280106,G13_Z5C_ZZ05
603881.862273576,6763392.92192044,-139.0796214789,60.9917659749,G13_Z5C_ZZ06
603896.656486203,6763432.74796964,-139.0793265935,60.9921194361,G13_Z5C_ZZ07
603856.648239334,6763432.6366185,-139.0800657729,60.9921289633,G13_Z5C_ZZ08
604698.678790446,6763339.92003315,-139.0645606984,60.9910746405,G13_Z6A_ZZ01
604658.435507912,6763326.09561282,-139.0653116732,60.9909612662,G13_Z6A_ZZ02
604698.52446901,6763312.73350828,-139.0645783915,60.9908307423,G13_Z6A_ZZ03
604658.62400657,6763312.51018306,-139.065315605,60.9908393169,G13_Z6A_ZZ04
604672.2247761,6763352.83540912,-139.0650423446,60.9911975416,G13_Z6A_ZZ05
604683.623152723,6763312.82405711,-139.0648536179,60.9908355059,G13_Z6A_ZZ06
604698.408892637,6763352.65352702,-139.0645587325,60.9911889671,G13_Z6A_ZZ07
604658.399420895,6763352.53313076,-139.0652979119,60.9911984943,G13_Z6A_ZZ08
605178.574394608,6763352.42636439,-139.0556885795,60.9910593093,G13_Z6B_ZZ01
605138.564721827,6763352.30054605,-139.056427759,60.9910688365,G13_Z6B_ZZ02
605178.846016304,6763339.69289169,-139.0556905454,60.9909449827,G13_Z6B_ZZ03
605138.604385567,6763325.86298989,-139.0564415203,60.9908316083,G13_Z6B_ZZ04
605178.695366157,6763312.50631284,-139.0557082386,60.9907010845,G13_Z6B_ZZ05
605138.794722919,6763312.27756923,-139.0564454521,60.990709659,G13_Z6B_ZZ06
605152.390114777,6763352.60469844,-139.0561721916,60.9910678838,G13_Z6B_ZZ07
605163.793964103,6763312.59484264,-139.0559834649,60.9907058481,G13_Z6B_ZZ08
604417.39130222,6762950.78755979,-139.0699688967,60.987657513,G13_Z6C_ZZ01
604377.377412783,6762950.67037742,-139.0707080761,60.9876670402,G13_Z6C_ZZ02
604417.660123547,6762938.0540478,-139.0699708626,60.9875431863,G13_Z6C_ZZ03
604377.411206732,6762924.23287596,-139.0707218374,60.987429812,G13_Z6C_ZZ04
604417.50342261,6762910.8675667,-139.0699885557,60.9872992881,G13_Z6C_ZZ05
604377.598545605,6762910.64744673,-139.0707257692,60.9873078627,G13_Z6C_ZZ06
604391.204317514,6762950.97153377,-139.0704525088,60.9876660874,G13_Z6C_ZZ07
604402.600472442,6762910.95932351,-139.0702637821,60.9873040518,G13_Z6C_ZZ08
605138.35490858,6762268.89109022,-139.0570253934,60.9813477193,G13_Z7A_ZZ01
605098.333042174,6762268.76583671,-139.0577645728,60.9813572465,G13_Z7A_ZZ02
605138.626201878,6762256.15763004,-139.0570273593,60.9812333927,G13_Z7A_ZZ03
605098.371864077,6762242.32832511,-139.0577783341,60.9811200184,G13_Z7A_ZZ04
605138.474633318,6762228.97108842,-139.0570450524,60.9809894945,G13_Z7A_ZZ05
605098.561820808,6762228.74291923,-139.0577822659,60.9809980691,G13_Z7A_ZZ06
605112.162658935,6762269.06979363,-139.0575090054,60.9813562938,G13_Z7A_ZZ07
605123.568686827,6762229.05982819,-139.0573202788,60.9809942581,G13_Z7A_ZZ08
605099.324284969,6762350.20791563,-139.0577016639,60.9820877439,G13_Z7B_ZZ01
605059.303350946,6762350.08309452,-139.0584408433,60.9820972711,G13_Z7B_ZZ02
605099.595451995,6762337.47445266,-139.0577036298,60.9819734173,G13_Z7B_ZZ03
605059.341922899,6762323.64558278,-139.0584546046,60.981860043,G13_Z7B_ZZ04
605099.443630884,6762310.28791296,-139.0577213229,60.9817295191,G13_Z7B_ZZ05
605059.531747226,6762310.06017499,-139.0584585364,60.9817380937,G13_Z7B_ZZ06
605073.132642565,6762350.38690186,-139.058185276,60.9820963184,G13_Z7B_ZZ07
605084.538032593,6762310.37682491,-139.0579965493,60.9817342828,G13_Z7B_ZZ08
604738.54482682,6762830.07993968,-139.0641026431,60.9864893764,G13_Z7C_ZZ01
604698.529447567,6762829.9591433,-139.0648418225,60.9864989036,G13_Z7C_ZZ02
604738.814780252,6762817.34645448,-139.064104609,60.9863750498,G13_Z7C_ZZ03
604698.565573047,6762803.52162701,-139.0648555838,60.9862616754,G13_Z7C_ZZ04
604738.660469706,6762790.15994083,-139.0641223021,60.9861311516,G13_Z7C_ZZ05
604698.754116395,6762789.93620551,-139.0648595156,60.9861397261,G13_Z7C_ZZ06
604712.356849209,6762830.26155995,-139.0645862551,60.9864979509,G13_Z7C_ZZ07
604723.756953066,6762790.25034058,-139.0643975285,60.9861359152,G13_Z7C_ZZ08
598331.584831466,6756376.00436782,-139.1857527018,60.9302214255,G02_Z1A_ZZ01
598291.499263561,6756375.95652811,-139.1864918812,60.9302309527,G02_Z1A_ZZ02
598331.830748655,6756363.27070446,-139.1857546677,60.9301070989,G02_Z1A_ZZ03
598291.484568248,6756349.51960888,-139.1865056425,60.9299937246,G02_Z1A_ZZ04
598331.623842475,6756336.08514252,-139.1857723608,60.9298632007,G02_Z1A_ZZ05
598291.647293734,6756335.93417857,-139.1865095743,60.9298717753,G02_Z1A_ZZ06
598305.3514208,6756376.23372794,-139.1862363138,60.93023,G02_Z1A_ZZ07
598316.694445146,6756336.20272225,-139.1860475872,60.9298679644,G02_Z1A_ZZ08
598091.659450103,6756416.20590785,-139.1901563238,60.9306417072,G02_Z1B_ZZ01
598051.574429944,6756416.16077172,-139.1908955032,60.9306512344,G02_Z1B_ZZ02
598091.904514719,6756403.47222348,-139.1901582897,60.9305273805,G02_Z1B_ZZ03
598051.557971451,6756389.72385627,-139.1909092645,60.9304140062,G02_Z1B_ZZ04
598091.695797757,6756376.28668983,-139.1901759828,60.9302834823,G02_Z1B_ZZ05
598051.719788377,6756376.13842214,-139.1909131963,60.9302920569,G02_Z1B_ZZ06
598065.4264156,6756416.43702601,-139.1906399358,60.9306502816,G02_Z1B_ZZ07
598076.76661346,6756376.4052764,-139.1904512092,60.930288246,G02_Z1B_ZZ08
598250.91722767,6756455.52117191,-139.1871996061,60.9309550021,G02_Z1C_ZZ01
598210.832587614,6756455.4742349,-139.1879387855,60.9309645293,G02_Z1C_ZZ02
598251.16286868,6756442.78750431,-139.187201572,60.9308406755,G02_Z1C_ZZ03
598210.817325963,6756429.03730742,-139.1879525469,60.9307273011,G02_Z1C_ZZ04
598250.955384418,6756415.60194967,-139.1872192652,60.9305967773,G02_Z1C_ZZ05
598210.979759102,6756415.45187484,-139.1879564787,60.9306053518,G02_Z1C_ZZ06
598224.68442434,6756455.75112261,-139.1876832182,60.9309635766,G02_Z1C_ZZ07
598236.026341252,6756415.7198546,-139.1874944915,60.9306015409,G02_Z1C_ZZ08
598531.426553978,6755936.14336267,-139.182292713,60.9262246428,G02_Z2A_ZZ01
598491.335950953,6755936.09330996,-139.1830318924,60.92623417,G02_Z2A_ZZ02
598531.673116605,6755923.40970201,-139.1822946789,60.9261103161,G02_Z2A_ZZ03
598491.322529371,6755909.65637933,-139.1830456537,60.9259969418,G02_Z2A_ZZ04
598531.467495756,6755896.2241292,-139.182312372,60.9258664179,G02_Z2A_ZZ05
598491.485930644,6755896.07095828,-139.1830495855,60.9258749925,G02_Z2A_ZZ06
598505.189830157,6755936.37127436,-139.1827763251,60.9262332173,G02_Z2A_ZZ07
598516.536216651,6755896.34088473,-139.1825875984,60.9258711816,G02_Z2A_ZZ08
598571.860194978,6755693.25085099,-139.1816714878,60.9240349848,G02_Z2B_ZZ01
598531.766839253,6755693.20036528,-139.1824106672,60.924044512,G02_Z2B_ZZ02
598572.106863396,6755680.51719525,-139.1816734537,60.9239206581,G02_Z2B_ZZ03
598531.75360126,6755666.76343919,-139.1824244285,60.9238072838,G02_Z2B_ZZ04
598571.901418136,6755653.33162504,-139.1816911468,60.9236767599,G02_Z2B_ZZ05
598531.91710857,6755653.17802231,-139.1824283603,60.9236853345,G02_Z2B_ZZ06
598545.621673293,6755693.47847941,-139.1821550998,60.9240435593,G02_Z2B_ZZ07
598556.96911289,6755653.44821926,-139.1819663732,60.9236815236,G02_Z2B_ZZ08
598651.416330283,6755854.3028244,-139.1801223564,60.9254603656,G02_Z2C_ZZ01
598611.324757707,6755854.25142557,-139.1808615358,60.9254698928,G02_Z2C_ZZ02
598651.663309131,6755841.56918069,-139.1801243223,60.925346039,G02_Z2C_ZZ03
598611.312182765,6755827.81448923,-139.1808752972,60.9252326646,G02_Z2C_ZZ04
598651.458554703,6755814.38358444,-139.1801420155,60.9251021407,G02_Z2C_ZZ05
598611.476026018,6755814.22907104,-139.180879229,60.9251107153,G02_Z2C_ZZ06
598625.178963548,6755854.5298552,-139.1806059685,60.9254689401,G02_Z2C_ZZ07
598636.526915559,6755814.49983879,-139.1804172418,60.9251069044,G02_Z2C_ZZ08
598971.018599669,6755225.39273397,-139.1745529541,60.9197371003,G02_Z3A_ZZ01
599011.17312647,6755211.96583324,-139.1738196724,60.9196065764,G02_Z3A_ZZ02
598971.183696386,6755211.80732972,-139.1745568859,60.919615151,G02_Z3A_ZZ03
598984.885369689,6755252.10948854,-139.1742836254,60.9199733758,G02_Z3A_ZZ04
598996.238888859,6755212.08059733,-139.1740948988,60.9196113401,G02_Z3A_ZZ05
599011.127289527,6755251.88507596,-139.1738000134,60.9199648013,G02_Z3A_ZZ06
598971.028787293,6755251.82967613,-139.1745391928,60.9199743285,G02_Z3A_ZZ07
599011.375459685,6755239.15144349,-139.1738019793,60.9198504746,G02_Z3A_ZZ08
598930.247372678,6755387.38212283,-139.175221361,60.9212008937,G02_Z3B_ZZ01
598970.399940854,6755373.95477586,-139.1744880793,60.9210703698,G02_Z3B_ZZ02
598930.412346067,6755373.79671559,-139.1752252928,60.9210789444,G02_Z3B_ZZ03
598944.113728325,6755414.09871466,-139.1749520324,60.9214371691,G02_Z3B_ZZ04
598955.466390438,6755374.06969437,-139.1747633057,60.9210751334,G02_Z3B_ZZ05
598970.354446408,6755413.87401132,-139.1744684203,60.9214285946,G02_Z3B_ZZ06
598930.257785385,6755413.81905596,-139.1752075997,60.9214381218,G02_Z3B_ZZ07
598970.602496378,6755401.14038616,-139.1744703862,60.921314268,G02_Z3B_ZZ08
598810.538592706,6755105.49969751,-139.1775725806,60.9187013213,G02_Z3C_ZZ01
598850.693771476,6755092.07097902,-139.1768392989,60.9185707974,G02_Z3C_ZZ02
598810.703052712,6755091.91429282,-139.1775765124,60.918579372,G02_Z3C_ZZ03
598824.407064129,6755132.2158079,-139.177303252,60.9189375968,G02_Z3C_ZZ04
598835.759060826,6755092.18642171,-139.1771145253,60.9185755611,G02_Z3C_ZZ05
598850.64981954,6755131.99020307,-139.1768196399,60.9189290223,G02_Z3C_ZZ06
598810.550029982,6755131.93662546,-139.1775588193,60.9189385495,G02_Z3C_ZZ07
598850.897395892,6755119.25656594,-139.1768216058,60.9188146956,G02_Z3C_ZZ08
599169.197985534,6754666.52455849,-139.1711873287,60.9146725465,G02_Z4A_ZZ01
599209.359509624,6754653.09985632,-139.170454047,60.9145420227,G02_Z4A_ZZ02
599169.363727193,6754652.93916531,-139.1711912605,60.9145505972,G02_Z4A_ZZ03
599183.065744252,6754693.24206363,-139.170918,60.914908822,G02_Z4A_ZZ04
599194.422891973,6754653.21379648,-139.1707292734,60.9145467863,G02_Z4A_ZZ05
599209.31184786,6754693.01907928,-139.170434388,60.9149002475,G02_Z4A_ZZ06
599169.206970831,6754692.96149712,-139.1711735674,60.9149097747,G02_Z4A_ZZ07
599209.560637042,6754680.28547341,-139.1704363539,60.9147859209,G02_Z4A_ZZ08
599531.905167022,6754691.81501889,-139.1644894982,60.9148085048,G02_Z4B_ZZ01
599491.800148696,6754691.7537971,-139.1652286776,60.914818032,G02_Z4B_ZZ02
599532.155110657,6754679.08142579,-139.1644914641,60.9146941782,G02_Z4B_ZZ03
599491.7935583,6754665.31683729,-139.1652424389,60.9145808038,G02_Z4B_ZZ04
